fk_id_crp,fk_id_phases,fk_id_flagship,fk_id_milestone_statuses,fk_id_milestone_status_reason,fk_id_cross_cutting_level_gender,fk_id_cross_cutting_level_youth,fk_id_cross_cutting_level_capdev,fk_id_cross_cutting_level_climate,fk_id_milestone,fk_id_milestone_status_info
12,108,34,2,4,4,4,2,3,182,21
12,108,34,4,2,4,4,2,3,183,22
12,108,34,1,0,4,4,2,3,184,23
12,108,34,4,1,4,4,2,3,185,24
12,108,35,1,0,4,4,2,2,186,25
12,108,35,1,0,4,4,2,2,187,26
12,108,35,1,0,2,1,2,2,188,27
12,108,35,1,0,2,1,2,3,189,28
12,108,35,1,1,2,1,2,2,190,29
12,108,35,1,0,4,4,2,2,191,30
12,108,31,1,0,2,2,2,2,192,6
1,6,4,1,0,3,1,3,3,194,82
1,6,1,1,0,1,1,2,2,196,141
1,6,1,4,6,1,2,2,2,197,142
1,6,1,1,0,2,2,2,2,200,143
1,6,1,2,4,1,1,2,2,201,144
1,6,1,2,3,1,1,1,2,202,145
1,6,1,1,0,3,1,2,2,203,146
19,180,50,1,0,2,1,2,1,204,158
1,6,1,4,6,1,1,2,2,234,147
1,6,1,1,0,1,1,2,3,235,148
1,6,4,1,3,2,1,2,3,236,85
4,57,16,2,1,2,2,3,1,237,31
21,264,68,3,7,4,4,4,4,238,282
21,264,68,1,0,4,4,4,4,239,287
21,264,68,1,0,4,4,4,4,240,288
21,264,68,1,0,4,4,4,4,241,289
21,264,69,1,0,4,4,4,4,242,291
21,264,69,1,0,4,4,4,4,243,292
21,264,70,1,0,1,1,2,1,244,293
21,264,70,1,0,1,1,2,1,245,294
4,57,16,1,0,1,1,1,1,246,32
1,6,4,1,0,2,1,2,3,247,86
3,40,11,2,1,1,1,2,1,248,226
21,264,68,1,0,1,1,2,1,250,290
4,57,16,2,1,1,2,2,1,251,33
16,159,45,1,0,1,1,2,2,252,105
15,142,43,1,0,4,4,1,3,253,65
21,264,68,1,0,4,4,4,4,254,283
21,264,68,2,6,4,4,4,4,255,284
21,264,68,2,6,4,4,4,4,256,285
21,264,68,1,0,4,4,4,4,257,286
13,125,37,2,0,1,0,0,0,262,300
13,125,37,2,0,2,0,0,0,263,301
13,125,37,2,0,1,0,0,0,264,308
13,125,37,2,0,2,0,0,0,266,303
13,125,38,2,0,1,0,0,0,270,309
13,125,38,2,0,1,0,0,0,271,310
13,125,39,2,0,4,0,0,0,275,315
13,125,39,2,0,4,0,0,0,276,317
13,125,36,2,0,4,0,0,0,278,295
13,125,36,1,0,2,0,0,0,282,297
13,125,36,1,0,1,0,0,0,284,298
13,125,36,1,0,2,0,0,0,285,299
13,125,37,2,0,1,0,0,0,287,304
13,125,37,1,0,1,0,0,0,288,302
4,57,17,1,0,4,4,4,4,290,179
13,125,37,1,0,3,0,0,0,291,333
13,125,37,1,0,3,0,0,0,293,305
13,125,38,2,0,4,0,0,0,296,311
13,125,38,1,0,1,0,0,0,298,312
13,125,38,1,0,3,0,0,0,300,313
13,125,39,2,0,4,0,0,0,303,322
13,125,39,1,0,2,0,0,0,304,316
13,125,39,1,0,4,0,0,0,306,318
13,125,39,1,0,4,0,0,0,309,319
13,125,39,1,0,3,0,0,0,310,320
13,125,40,1,0,2,0,0,0,314,323
13,125,40,1,0,3,0,0,0,315,324
13,125,40,1,0,2,0,0,0,317,325
13,125,40,1,0,3,0,0,0,319,326
13,125,40,1,0,3,0,0,0,321,327
13,125,40,1,0,3,0,0,0,323,332
13,125,40,1,0,1,0,0,0,325,328
4,57,17,2,7,4,4,4,4,327,180
13,125,40,1,0,2,0,0,0,328,329
13,125,37,1,0,1,0,0,0,330,306
13,125,37,1,0,2,0,0,0,331,307
13,125,38,1,0,4,0,0,0,332,314
13,125,39,1,0,2,0,0,0,333,321
13,125,40,1,0,1,0,0,0,334,330
13,125,40,1,0,2,0,0,0,335,331
18,230,73,1,0,1,0,0,0,336,334
18,230,73,2,7,2,2,1,1,337,335
18,230,73,2,7,3,2,1,1,338,336
18,230,73,2,7,2,1,1,2,339,337
18,230,73,2,7,2,1,1,2,340,338
18,230,73,2,7,2,1,1,2,341,339
18,230,75,2,7,1,1,4,2,342,340
18,230,75,1,0,1,0,0,0,343,341
18,230,75,4,7,2,0,0,0,344,342
18,230,75,3,7,4,0,0,0,345,343
18,230,76,3,7,4,0,0,0,353,344
18,230,76,1,0,2,0,0,0,354,345
18,230,76,1,0,4,0,0,0,355,346
18,230,76,1,0,2,0,0,0,356,347
18,230,76,3,7,4,0,0,0,357,348
18,230,76,3,7,4,0,0,0,358,349
18,230,76,3,7,1,0,0,0,359,350
18,230,76,1,0,1,0,0,0,360,351
18,230,76,1,0,4,0,0,0,361,352
18,230,76,1,0,2,0,0,0,362,353
18,230,76,1,0,1,0,0,0,363,354
18,230,76,1,0,3,0,0,0,364,355
18,230,77,1,0,4,0,0,0,365,356
18,230,77,1,0,4,0,0,0,366,357
18,230,77,1,0,4,0,0,0,367,358
4,57,17,1,4,2,1,1,4,368,182
17,213,71,1,0,1,0,0,0,369,359
17,213,71,1,0,1,0,0,0,370,360
17,213,71,2,0,1,0,0,0,371,361
17,213,71,1,0,1,0,0,0,372,362
17,213,71,1,0,1,0,0,0,373,363
17,213,71,2,0,1,0,0,0,374,364
17,213,71,1,0,2,0,0,0,375,365
17,213,71,1,0,2,0,0,0,376,366
17,213,72,1,0,2,0,0,0,377,367
17,213,72,2,0,2,0,0,0,378,368
17,213,72,1,0,1,0,0,0,379,369
17,213,72,1,0,3,0,0,0,380,370
17,213,72,1,0,3,0,0,0,381,371
17,213,72,1,0,1,0,0,0,382,372
17,213,72,1,0,1,0,0,0,383,373
17,213,72,2,0,1,0,0,0,384,374
17,213,72,2,0,1,0,0,0,385,375
4,57,17,1,0,2,2,2,4,386,183
4,57,17,1,0,1,1,1,1,393,184
4,57,18,1,0,1,1,1,2,394,149
4,57,18,1,0,1,1,1,2,395,150
4,57,18,1,0,2,1,2,2,396,151
4,57,18,1,0,1,1,1,2,397,152
4,57,19,1,0,1,2,2,1,398,176
4,57,19,1,0,1,2,3,1,400,177
4,57,19,1,0,2,2,3,2,401,178
4,57,20,1,0,1,1,2,2,402,185
4,57,20,2,1,1,1,1,1,403,186
4,57,20,1,0,1,1,1,1,404,187
4,57,20,2,3,2,1,3,4,405,188
1,6,4,1,0,3,2,2,3,406,87
3,40,11,2,1,1,0,0,0,496,271
3,40,11,2,4,1,0,0,0,497,272
3,40,11,1,0,2,1,2,2,407,218
3,40,11,2,1,1,1,1,1,408,219
3,40,11,1,0,1,0,0,0,498,273
3,40,11,1,0,2,1,1,1,409,220
3,40,11,1,1,1,1,1,3,410,221
3,40,11,2,4,0,0,0,0,411,274
3,40,12,1,0,3,1,2,1,412,227
3,40,12,1,0,2,1,2,2,413,228
3,40,12,1,0,2,1,2,2,414,230
3,40,12,1,0,2,1,2,2,415,231
3,40,13,1,0,1,1,2,1,417,232
3,40,13,2,1,1,1,2,1,418,235
3,40,13,4,3,1,2,3,1,419,236
3,40,14,2,1,2,1,2,2,423,240
1,6,4,1,0,2,2,2,3,426,88
3,40,15,1,0,1,1,1,1,428,247
3,40,15,1,0,1,1,1,1,429,248
1,6,4,1,0,2,1,2,3,430,89
2,23,5,1,0,1,1,3,2,431,203
2,23,5,1,0,2,1,2,1,432,204
2,23,5,1,0,2,1,3,1,433,205
2,23,6,1,0,1,2,2,1,434,206
2,23,6,1,0,1,1,2,1,435,207
2,23,6,1,0,1,1,2,1,436,208
2,23,7,1,0,1,1,2,1,437,209
2,23,7,1,0,1,1,1,1,438,210
2,23,7,1,0,1,1,2,2,439,211
2,23,7,2,1,1,1,2,1,440,212
2,23,8,1,0,2,2,2,1,441,214
2,23,9,1,0,2,2,2,1,443,172
2,23,9,1,0,2,1,3,1,444,173
2,23,9,1,0,2,1,2,1,445,174
2,23,9,1,0,2,1,2,1,446,175
2,23,10,1,0,3,1,3,1,447,215
2,23,10,1,0,3,1,2,1,448,216
2,23,10,1,0,3,1,2,1,449,217
1,6,2,1,0,2,1,2,3,450,193
1,6,2,1,0,2,1,1,3,451,194
5,74,25,1,7,2,1,2,1,452,90
15,142,41,1,0,4,4,2,2,453,54
15,142,41,1,0,2,2,2,2,456,55
15,142,43,2,3,2,1,2,1,460,59
1,6,2,1,0,3,2,1,3,461,195
15,142,44,1,0,2,1,2,2,462,106
15,142,43,1,0,4,1,2,3,463,60
1,6,2,1,0,2,1,1,3,464,196
15,142,43,1,0,2,1,2,1,465,61
15,142,43,2,4,2,2,2,1,466,62
15,142,43,2,2,2,1,1,1,467,63
15,142,43,1,0,2,1,1,2,468,64
15,142,44,1,0,2,2,2,2,469,107
15,142,44,2,6,2,1,2,2,470,108
15,142,44,1,0,2,1,2,2,471,109
16,159,45,1,0,2,2,2,2,472,57
16,159,45,1,0,2,1,2,1,473,58
16,159,46,2,1,4,4,3,3,474,134
16,159,46,1,0,4,4,3,3,475,135
16,159,46,1,0,1,1,3,3,476,136
16,159,46,1,0,4,4,3,2,477,137
16,159,47,2,2,1,1,2,1,478,113
16,159,47,1,6,1,1,3,1,479,114
16,159,47,1,0,1,1,2,2,480,115
16,159,47,1,0,2,1,1,2,481,116
1,6,2,1,0,2,1,3,3,482,197
16,159,47,1,0,3,2,2,1,483,117
16,159,47,2,4,1,1,2,1,484,118
1,6,2,1,0,1,1,2,3,485,198
16,159,48,2,6,1,1,2,2,486,153
16,159,48,2,7,1,1,2,2,487,154
16,159,48,2,4,1,1,2,2,488,155
15,142,44,1,7,2,2,2,2,491,110
16,159,48,2,1,1,2,2,1,492,156
4,57,16,2,1,1,1,2,3,493,34
4,57,16,2,1,1,1,2,2,494,35
4,57,16,2,1,1,1,2,1,495,36
