fk_id_innovation_info,fk_id_research_phases,fk_id_innovation_stg,fk_id_geo_scopes,fk_id_contrib_crp,fk_id_degree_inno,fk_id_location,fk_id_deliverables_info,fk_id_smo_org_types,fk_id_oics,fk_id_crp,fk_id_innovation_type,fk_id_phases
349,3,4,3,2,2,61,0,3,2,2,3,20
349,3,4,3,2,2,60,0,8,2,2,3,20
349,3,4,3,2,2,60,0,3,2,2,3,20
349,3,4,3,2,2,72,0,8,2,2,3,20
349,3,4,3,2,2,72,0,3,2,2,3,20
349,3,4,3,2,2,118,0,8,2,2,3,20
349,3,4,3,2,2,118,0,3,2,2,3,20
349,3,4,3,2,2,135,0,8,2,2,3,20
349,3,4,3,2,2,135,0,3,2,2,3,20
349,3,4,3,2,2,136,0,8,2,2,3,20
349,3,4,3,2,2,136,0,3,2,2,3,20
349,3,4,3,2,2,189,0,8,2,2,3,20
349,3,4,3,2,2,189,0,3,2,2,3,20
349,3,4,3,2,2,209,0,8,2,2,3,20
349,3,4,3,2,2,209,0,3,2,2,3,20
349,3,4,3,2,2,262,0,8,2,2,3,20
349,3,4,3,2,2,262,0,3,2,2,3,20
349,3,4,3,2,2,258,0,8,2,2,3,20
349,3,4,3,2,2,258,0,3,2,2,3,20
349,3,4,3,2,2,274,0,8,2,2,3,20
349,3,4,3,2,2,274,0,3,2,2,3,20
350,2,2,1,1,1,87,0,0,0,1,5,3
350,2,2,1,1,1,87,0,0,0,1,5,3
351,3,3,1,3,1,87,0,0,0,1,5,3
352,1,3,5,3,2,183,0,0,0,3,5,37
353,1,1,1,3,1,87,0,0,0,1,2,3
354,3,1,2,3,1,278,0,0,0,3,4,37
355,3,4,1,1,2,87,0,3,0,1,5,3
355,3,4,1,1,2,87,0,3,0,1,5,3
356,1,1,4,3,2,50,0,0,0,3,2,37
357,3,1,2,3,2,279,0,0,0,1,5,3
358,2,1,2,3,2,278,0,0,0,3,2,37
359,2,2,4,1,1,56,0,0,0,3,2,37
360,2,3,5,2,1,105,0,0,0,1,3,3
360,2,3,5,2,1,105,0,0,0,1,3,3
361,1,3,4,2,1,105,0,0,0,1,3,3
361,1,3,4,2,1,105,0,0,0,1,3,3
361,1,3,4,2,1,105,0,0,0,1,3,3
362,3,2,3,3,2,38,0,0,0,3,5,37
362,3,2,3,3,2,72,0,0,0,3,5,37
362,3,2,3,3,2,118,0,0,0,3,5,37
362,3,2,3,3,2,209,0,0,0,3,5,37
362,3,2,3,3,2,262,0,0,0,3,5,37
362,3,2,3,3,2,258,0,0,0,3,5,37
363,1,1,1,2,2,87,0,0,0,2,5,20
364,0,3,2,3,0,299,0,2,0,2,5,20
364,0,3,2,3,0,299,0,3,0,2,5,20
364,0,3,2,3,0,299,0,11,0,2,5,20
365,2,2,2,2,2,281,0,0,0,2,3,20
366,2,2,1,1,2,87,0,0,0,2,3,20
367,2,2,3,2,2,72,0,0,0,2,3,20
367,2,2,3,2,2,85,0,0,0,2,3,20
367,2,2,3,2,2,189,0,0,0,2,3,20
367,2,2,3,2,2,262,0,0,0,2,3,20
367,2,2,3,2,2,258,0,0,0,2,3,20
368,2,2,2,2,2,276,0,0,0,1,2,3
369,1,1,2,2,2,299,0,0,0,1,5,3
369,1,1,2,2,2,299,0,0,0,1,5,3
370,2,2,4,3,1,50,0,0,0,1,4,3
370,2,2,4,3,1,50,0,0,0,1,4,3
371,1,1,5,3,2,105,0,0,0,1,5,3
371,1,1,5,3,2,105,0,0,0,1,5,3
372,1,1,1,1,1,87,0,0,0,1,5,3
372,1,1,1,1,1,87,0,0,0,1,5,3
372,1,1,1,1,1,87,0,0,0,1,5,3
373,1,1,1,1,1,87,0,0,0,5,5,71
374,2,3,1,1,1,87,0,0,0,5,1,71
375,1,3,1,2,2,87,0,0,0,5,5,71
376,1,1,4,2,2,50,0,0,0,5,3,71
377,1,1,4,1,2,258,0,0,0,5,2,71
378,3,3,3,2,1,118,0,0,0,5,2,71
378,3,3,3,2,1,187,0,0,0,5,2,71
378,3,3,3,2,1,262,0,0,0,5,2,71
379,3,3,4,2,2,72,0,0,0,5,3,71
379,3,3,4,2,2,72,0,0,0,5,3,71
380,1,4,4,2,1,50,0,11,0,1,5,3
380,1,4,4,2,1,50,0,11,0,1,5,3
380,1,4,4,2,1,50,5,11,0,1,5,3
380,1,4,4,2,1,146,0,11,0,1,5,3
380,1,4,4,2,1,146,0,11,0,1,5,3
380,1,4,4,2,1,146,5,11,0,1,5,3
380,1,4,4,2,1,200,0,11,0,1,5,3
380,1,4,4,2,1,200,0,11,0,1,5,3
380,1,4,4,2,1,200,5,11,0,1,5,3
380,1,4,4,2,1,101,0,11,0,1,5,3
380,1,4,4,2,1,101,0,11,0,1,5,3
380,1,4,4,2,1,101,5,11,0,1,5,3
380,1,4,4,2,1,11,0,11,0,1,5,3
380,1,4,4,2,1,11,0,11,0,1,5,3
380,1,4,4,2,1,11,5,11,0,1,5,3
380,1,4,4,2,1,187,0,11,0,1,5,3
380,1,4,4,2,1,187,0,11,0,1,5,3
380,1,4,4,2,1,187,5,11,0,1,5,3
381,3,1,3,2,2,269,0,0,0,1,3,3
381,3,1,3,2,2,269,0,0,0,1,3,3
381,3,1,3,2,2,269,0,0,0,1,3,3
381,3,1,3,2,2,72,0,0,0,1,3,3
381,3,1,3,2,2,72,0,0,0,1,3,3
381,3,1,3,2,2,72,0,0,0,1,3,3
381,3,1,3,2,2,118,0,0,0,1,3,3
381,3,1,3,2,2,118,0,0,0,1,3,3
381,3,1,3,2,2,118,0,0,0,1,3,3
382,3,4,4,2,1,0,0,3,0,3,3,37
382,3,4,4,2,1,0,0,5,0,3,3,37
383,3,3,1,1,1,87,0,2,0,1,5,3
383,3,3,1,1,1,87,0,3,0,1,5,3
383,3,3,1,1,1,87,0,4,0,1,5,3
383,3,3,1,1,1,87,0,6,0,1,5,3
383,3,3,1,1,1,87,0,7,0,1,5,3
383,3,3,1,1,1,87,0,8,0,1,5,3
383,3,3,1,1,1,87,0,9,0,1,5,3
383,3,3,1,1,1,87,0,10,0,1,5,3
383,3,3,1,1,1,87,0,2,0,1,5,3
383,3,3,1,1,1,87,0,3,0,1,5,3
383,3,3,1,1,1,87,0,4,0,1,5,3
383,3,3,1,1,1,87,0,6,0,1,5,3
383,3,3,1,1,1,87,0,7,0,1,5,3
383,3,3,1,1,1,87,0,8,0,1,5,3
383,3,3,1,1,1,87,0,9,0,1,5,3
383,3,3,1,1,1,87,0,10,0,1,5,3
384,3,4,1,1,1,87,0,3,0,1,5,3
384,3,4,1,1,1,87,0,5,0,1,5,3
384,3,4,1,1,1,87,0,7,0,1,5,3
384,3,4,1,1,1,87,0,8,0,1,5,3
384,3,4,1,1,1,87,0,9,0,1,5,3
384,3,4,1,1,1,87,0,10,0,1,5,3
384,3,4,1,1,1,87,0,3,0,1,5,3
384,3,4,1,1,1,87,0,5,0,1,5,3
384,3,4,1,1,1,87,0,7,0,1,5,3
384,3,4,1,1,1,87,0,8,0,1,5,3
384,3,4,1,1,1,87,0,9,0,1,5,3
384,3,4,1,1,1,87,0,10,0,1,5,3
385,3,4,1,1,2,87,0,2,0,1,5,3
385,3,4,1,1,2,87,0,3,0,1,5,3
385,3,4,1,1,2,87,0,4,0,1,5,3
385,3,4,1,1,2,87,0,5,0,1,5,3
385,3,4,1,1,2,87,0,6,0,1,5,3
385,3,4,1,1,2,87,0,7,0,1,5,3
385,3,4,1,1,2,87,0,1,0,1,5,3
385,3,4,1,1,2,87,0,8,0,1,5,3
385,3,4,1,1,2,87,0,9,0,1,5,3
385,3,4,1,1,2,87,0,10,0,1,5,3
386,3,4,2,2,1,299,7,6,0,1,5,3
386,3,4,2,2,1,299,6,6,0,1,5,3
387,2,1,3,2,1,118,0,0,0,5,2,71
387,2,1,3,2,1,253,0,0,0,5,2,71
388,3,3,3,3,1,118,0,0,0,5,3,71
388,3,3,3,3,1,209,0,0,0,5,3,71
388,3,3,3,3,1,258,0,0,0,5,3,71
389,2,1,4,2,1,262,220,0,0,5,3,71
390,3,3,4,2,1,136,0,0,0,4,1,54
391,0,3,4,2,0,105,0,0,0,4,1,54
391,0,3,4,2,0,105,0,0,0,4,1,54
392,0,3,4,2,0,19,0,0,0,4,1,54
392,0,3,4,2,0,19,0,0,0,4,1,54
393,1,1,1,3,1,87,0,0,0,1,5,3
394,3,4,4,2,1,85,0,5,0,1,3,3
395,2,3,4,2,2,105,204,0,0,2,3,20
395,2,3,4,2,2,105,207,0,0,2,3,20
395,2,3,4,2,2,105,206,0,0,2,3,20
395,2,3,4,2,2,105,205,0,0,2,3,20
396,1,1,4,2,1,269,0,0,0,1,3,3
397,2,2,4,2,1,105,0,0,0,1,2,3
398,0,2,1,2,0,87,0,0,0,2,5,20
399,1,1,4,2,2,72,0,0,0,2,3,20
400,2,2,3,2,2,0,0,0,0,2,3,20
401,0,1,1,2,0,87,0,0,0,2,3,20
402,0,2,1,2,0,87,0,0,0,2,3,20
402,0,2,1,2,0,87,0,0,0,2,3,20
403,0,3,4,2,0,19,0,0,0,4,1,54
403,0,3,4,2,0,19,0,0,0,4,1,54
404,3,3,4,2,1,61,0,0,0,4,1,54
405,3,3,1,2,1,87,0,0,0,4,1,54
406,3,3,4,2,1,197,0,0,0,4,1,54
407,3,3,4,2,1,197,0,0,0,4,1,54
408,3,3,4,2,1,209,0,0,0,4,1,54
409,3,3,4,2,1,209,0,0,0,4,1,54
410,3,3,4,2,1,209,0,0,0,4,1,54
411,3,3,4,2,1,209,0,0,0,4,1,54
412,3,3,4,2,1,93,0,0,0,4,1,54
413,3,3,4,2,1,105,0,0,0,4,1,54
414,3,3,4,2,1,105,0,0,0,4,1,54
415,3,3,4,2,1,19,0,0,0,4,1,54
416,3,3,4,2,1,101,0,0,0,4,1,54
417,3,3,4,2,1,101,0,0,0,4,1,54
418,3,3,4,2,1,105,0,0,0,4,1,54
419,3,3,4,2,1,105,0,0,0,4,1,54
420,3,3,4,2,1,187,0,0,0,4,1,54
421,3,3,4,2,1,105,0,0,0,4,1,54
422,3,3,4,2,1,105,0,0,0,4,1,54
423,3,3,4,2,1,105,0,0,0,4,1,54
424,3,3,4,2,1,189,0,0,0,4,1,54
425,3,3,1,2,1,87,0,0,0,4,1,54
426,3,3,4,2,1,61,0,0,0,4,1,54
427,3,3,4,2,1,61,0,0,0,4,1,54
428,3,4,1,2,2,87,0,3,42,4,5,54
428,3,4,1,2,2,87,0,7,42,4,5,54
428,3,4,1,2,2,87,0,1,42,4,5,54
428,3,4,1,2,2,87,0,3,42,4,5,54
428,3,4,1,2,2,87,0,7,42,4,5,54
428,3,4,1,2,2,87,0,1,42,4,5,54
429,2,3,5,2,1,24,0,0,0,4,3,54
430,2,3,5,2,2,118,0,0,0,4,3,54
431,2,2,3,2,1,118,0,0,0,4,1,54
431,2,2,3,2,1,258,0,0,0,4,1,54
432,1,1,4,2,2,118,0,0,0,4,3,54
433,2,1,4,2,2,19,0,0,0,4,3,54
434,1,1,4,2,2,269,0,0,0,4,3,54
435,1,3,4,2,1,209,0,0,0,4,1,54
436,3,4,3,2,2,82,0,2,34,4,2,54
436,3,4,3,2,2,82,0,4,34,4,2,54
436,3,4,3,2,2,82,0,5,34,4,2,54
436,3,4,3,2,2,82,0,6,34,4,2,54
436,3,4,3,2,2,82,0,7,34,4,2,54
436,3,4,3,2,2,82,0,8,34,4,2,54
436,3,4,3,2,2,82,0,1,34,4,2,54
436,3,4,3,2,2,82,0,2,34,4,2,54
436,3,4,3,2,2,82,0,4,34,4,2,54
436,3,4,3,2,2,82,0,5,34,4,2,54
436,3,4,3,2,2,82,0,6,34,4,2,54
436,3,4,3,2,2,82,0,7,34,4,2,54
436,3,4,3,2,2,82,0,8,34,4,2,54
436,3,4,3,2,2,82,0,1,34,4,2,54
436,3,4,3,2,2,82,0,2,34,4,2,54
436,3,4,3,2,2,82,0,4,34,4,2,54
436,3,4,3,2,2,82,0,5,34,4,2,54
436,3,4,3,2,2,82,0,6,34,4,2,54
436,3,4,3,2,2,82,0,7,34,4,2,54
436,3,4,3,2,2,82,0,8,34,4,2,54
436,3,4,3,2,2,82,0,1,34,4,2,54
436,3,4,3,2,2,222,0,2,34,4,2,54
436,3,4,3,2,2,222,0,4,34,4,2,54
436,3,4,3,2,2,222,0,5,34,4,2,54
436,3,4,3,2,2,222,0,6,34,4,2,54
436,3,4,3,2,2,222,0,7,34,4,2,54
436,3,4,3,2,2,222,0,8,34,4,2,54
436,3,4,3,2,2,222,0,1,34,4,2,54
436,3,4,3,2,2,222,0,2,34,4,2,54
436,3,4,3,2,2,222,0,4,34,4,2,54
436,3,4,3,2,2,222,0,5,34,4,2,54
436,3,4,3,2,2,222,0,6,34,4,2,54
436,3,4,3,2,2,222,0,7,34,4,2,54
436,3,4,3,2,2,222,0,8,34,4,2,54
436,3,4,3,2,2,222,0,1,34,4,2,54
436,3,4,3,2,2,222,0,2,34,4,2,54
436,3,4,3,2,2,222,0,4,34,4,2,54
436,3,4,3,2,2,222,0,5,34,4,2,54
436,3,4,3,2,2,222,0,6,34,4,2,54
436,3,4,3,2,2,222,0,7,34,4,2,54
436,3,4,3,2,2,222,0,8,34,4,2,54
436,3,4,3,2,2,222,0,1,34,4,2,54
437,3,4,4,2,2,118,0,1,0,4,2,54
437,3,4,4,2,2,118,0,2,0,4,2,54
437,3,4,4,2,2,118,0,4,0,4,2,54
437,3,4,4,2,2,118,0,5,0,4,2,54
437,3,4,4,2,2,118,0,7,0,4,2,54
437,3,4,4,2,2,118,0,8,0,4,2,54
438,3,3,4,2,2,37,46,0,0,4,2,54
438,3,3,4,2,2,37,19,0,0,4,2,54
439,3,3,4,2,2,85,215,0,0,4,2,54
439,3,3,4,2,2,85,37,0,0,4,2,54
439,3,3,4,2,2,85,39,0,0,4,2,54
439,3,3,4,2,2,85,43,0,0,4,2,54
440,3,3,4,2,2,189,18,0,0,4,2,54
440,3,3,4,2,2,189,49,0,0,4,2,54
440,3,3,4,2,2,189,0,0,0,4,2,54
441,2,2,4,2,2,274,41,0,0,4,2,54
441,2,2,4,2,2,274,44,0,0,4,2,54
442,2,2,4,2,2,262,47,0,0,4,2,54
442,2,2,4,2,2,262,38,0,0,4,2,54
442,2,2,4,2,2,262,50,0,0,4,2,54
442,2,2,4,2,2,262,0,0,0,4,2,54
442,2,2,4,2,2,262,217,0,0,4,2,54
443,1,1,3,2,2,136,40,0,0,4,2,54
443,1,1,3,2,2,136,42,0,0,4,2,54
443,1,1,3,2,2,154,40,0,0,4,2,54
443,1,1,3,2,2,154,42,0,0,4,2,54
444,1,1,4,2,2,136,40,0,0,4,2,54
445,2,3,1,2,1,87,0,0,0,4,3,54
446,3,3,5,2,2,105,0,0,0,4,5,54
446,3,3,5,2,2,105,208,0,0,4,5,54
447,2,3,1,2,2,87,0,0,0,4,3,54
448,0,2,3,2,0,118,0,0,0,4,2,54
448,0,2,3,2,0,274,0,0,0,4,2,54
449,2,2,4,2,2,269,0,0,0,4,2,54
450,2,2,4,2,2,118,0,0,0,4,2,54
451,2,2,4,2,2,114,0,0,0,4,3,54
452,1,1,4,2,2,262,0,0,0,4,2,54
453,1,1,3,2,2,262,0,0,0,4,3,54
453,1,1,3,2,2,258,0,0,0,4,3,54
454,1,1,1,2,2,87,0,0,0,4,3,54
455,1,1,1,2,2,87,0,0,0,4,3,54
456,1,1,4,2,2,269,0,0,0,4,3,54
457,3,4,4,3,2,269,0,8,36,4,3,54
457,3,4,4,3,2,269,0,3,36,4,3,54
457,3,4,4,3,2,269,0,2,36,4,3,54
457,3,4,4,3,2,269,0,6,36,4,3,54
458,2,3,4,2,1,258,0,0,0,4,2,54
459,2,3,4,2,2,258,0,0,0,4,3,54
460,3,3,1,2,2,87,0,0,0,4,5,54
461,0,3,2,2,0,277,0,0,0,4,5,54
462,2,2,1,3,2,87,0,0,0,4,3,54
463,2,3,4,2,2,269,0,0,0,4,3,54
464,0,3,2,2,0,299,0,0,0,4,3,54
465,2,2,4,2,2,269,0,0,0,4,3,54
466,1,1,1,2,2,87,0,0,0,4,3,54
467,2,3,3,3,2,0,0,0,0,4,3,54
468,0,4,1,3,1,87,0,0,0,13,5,122
469,0,4,1,2,1,87,0,0,0,13,5,122
470,0,4,3,2,2,27,0,0,0,13,2,122
470,0,4,3,2,2,66,0,0,0,13,2,122
470,0,4,3,2,2,72,0,0,0,13,2,122
470,0,4,3,2,2,118,0,0,0,13,2,122
470,0,4,3,2,2,136,0,0,0,13,2,122
470,0,4,3,2,2,200,0,0,0,13,2,122
470,0,4,3,2,2,209,0,0,0,13,2,122
470,0,4,3,2,2,258,0,0,0,13,2,122
471,0,4,3,2,1,40,0,0,0,13,1,122
471,0,4,3,2,1,72,0,0,0,13,1,122
471,0,4,3,2,1,118,0,0,0,13,1,122
471,0,4,3,2,1,136,0,0,0,13,1,122
471,0,4,3,2,1,189,0,0,0,13,1,122
471,0,4,3,2,1,209,0,0,0,13,1,122
472,0,4,3,2,2,37,0,0,0,13,2,122
472,0,4,3,2,2,72,0,0,0,13,2,122
472,0,4,3,2,2,85,0,0,0,13,2,122
472,0,4,3,2,2,118,0,0,0,13,2,122
472,0,4,3,2,2,136,0,0,0,13,2,122
472,0,4,3,2,2,154,0,0,0,13,2,122
472,0,4,3,2,2,189,0,0,0,13,2,122
472,0,4,3,2,2,262,0,0,0,13,2,122
472,0,4,3,2,2,258,0,0,0,13,2,122
473,0,4,2,2,1,276,0,0,0,13,2,122
473,0,4,2,2,1,279,0,0,0,13,2,122
474,0,4,4,2,2,118,0,0,0,13,2,122
475,0,2,3,2,2,38,0,0,0,13,1,122
475,0,2,3,2,2,52,0,0,0,13,1,122
476,0,2,3,2,1,262,0,0,0,13,1,122
476,0,2,3,2,1,258,0,0,0,13,1,122
477,0,4,3,2,1,66,0,0,0,13,3,122
477,0,4,3,2,1,72,0,0,0,13,3,122
477,0,4,3,2,1,189,0,0,0,13,3,122
477,0,4,3,2,1,262,0,0,0,13,3,122
478,0,4,3,2,2,66,0,0,0,13,3,122
478,0,4,3,2,2,72,0,0,0,13,3,122
478,0,4,3,2,2,83,0,0,0,13,3,122
478,0,4,3,2,2,118,0,0,0,13,3,122
478,0,4,3,2,2,39,0,0,0,13,3,122
478,0,4,3,2,2,269,0,0,0,13,3,122
479,0,3,3,2,2,83,0,0,0,13,2,122
479,0,3,3,2,2,118,0,0,0,13,2,122
479,0,3,3,2,2,189,0,0,0,13,2,122
479,0,3,3,2,2,258,0,0,0,13,2,122
480,0,3,4,2,1,189,0,0,0,13,5,122
481,0,3,4,2,1,258,0,0,0,13,1,122
482,0,4,3,2,2,72,0,0,0,13,3,122
482,0,4,3,2,2,118,0,0,0,13,3,122
482,0,4,3,2,2,136,0,0,0,13,3,122
483,0,4,3,2,1,40,0,0,0,13,1,122
483,0,4,3,2,1,72,0,0,0,13,1,122
483,0,4,3,2,1,118,0,0,0,13,1,122
483,0,4,3,2,1,136,0,0,0,13,1,122
483,0,4,3,2,1,189,0,0,0,13,1,122
483,0,4,3,2,1,209,0,0,0,13,1,122
483,0,4,3,2,1,262,0,0,0,13,1,122
484,0,4,3,2,1,40,0,0,0,13,1,122
484,0,4,3,2,1,72,0,0,0,13,1,122
484,0,4,3,2,1,118,0,0,0,13,1,122
484,0,4,3,2,1,136,0,0,0,13,1,122
484,0,4,3,2,1,209,0,0,0,13,1,122
484,0,4,3,2,1,262,0,0,0,13,1,122
485,0,3,3,2,1,118,0,0,0,13,1,122
485,0,3,3,2,1,136,0,0,0,13,1,122
485,0,3,3,2,1,154,0,0,0,13,1,122
485,0,3,3,2,1,262,0,0,0,13,1,122
485,0,3,3,2,1,258,0,0,0,13,1,122
486,0,4,3,2,1,38,0,0,0,13,2,122
486,0,4,3,2,1,61,0,0,0,13,2,122
486,0,4,3,2,1,209,0,0,0,13,2,122
486,0,4,3,2,1,258,0,0,0,13,2,122
487,0,2,4,2,1,66,0,0,0,13,5,122
488,0,3,3,2,1,14,0,0,0,13,2,122
488,0,3,3,2,1,27,0,0,0,13,2,122
488,0,3,3,2,1,26,0,0,0,13,2,122
488,0,3,3,2,1,66,0,0,0,13,2,122
488,0,3,3,2,1,183,0,0,0,13,2,122
488,0,3,3,2,1,200,0,0,0,13,2,122
489,0,3,3,2,2,61,0,0,0,13,2,122
489,0,3,3,2,2,136,0,0,0,13,2,122
489,0,3,3,2,2,189,0,0,0,13,2,122
490,0,2,4,2,1,262,0,0,0,13,2,122
491,0,2,3,2,1,189,0,0,0,13,2,122
491,0,2,3,2,1,262,0,0,0,13,2,122
492,0,3,1,2,2,87,0,0,0,13,4,122
493,0,3,4,2,1,189,0,0,0,13,5,122
494,0,3,4,2,1,40,0,0,0,13,1,122
495,0,2,1,3,2,87,0,0,0,13,5,122
496,0,3,1,2,1,87,0,0,0,13,5,122
497,0,3,1,2,1,87,0,0,0,13,5,122
498,0,3,3,3,2,189,0,0,0,13,2,122
498,0,3,3,3,2,258,0,0,0,13,2,122
499,0,3,3,2,1,189,0,0,0,13,2,122
499,0,3,3,2,1,262,0,0,0,13,2,122
500,0,3,4,2,2,258,0,0,0,13,2,122
501,0,3,2,2,1,299,0,0,0,13,2,122
502,0,3,3,2,2,50,0,0,0,13,2,122
502,0,3,3,2,2,189,0,0,0,13,2,122
502,0,3,3,2,2,262,0,0,0,13,2,122
502,0,3,3,2,2,258,0,0,0,13,2,122
503,0,4,2,3,2,299,0,0,0,13,3,122
504,0,4,2,2,2,299,0,0,0,13,3,122
505,0,3,3,2,1,61,0,0,0,13,2,122
505,0,3,3,2,1,189,0,0,0,13,2,122
505,0,3,3,2,1,274,0,0,0,13,2,122
506,0,3,4,2,1,189,0,0,0,13,2,122
507,0,3,1,2,1,87,0,0,0,13,1,122
508,0,1,2,2,2,0,0,0,0,13,3,122
508,0,1,4,2,2,0,0,0,0,13,3,122
509,0,3,4,2,1,61,0,0,0,13,3,122
510,0,1,1,2,2,87,0,0,0,13,3,122
511,0,3,3,2,2,66,0,0,0,13,3,122
511,0,3,3,2,2,258,0,0,0,13,3,122
512,0,4,1,3,2,87,0,0,0,13,3,122
513,0,3,3,3,2,38,0,0,0,13,3,122
513,0,3,3,3,2,61,0,0,0,13,3,122
513,0,3,3,3,2,209,0,0,0,13,3,122
514,0,4,1,3,2,87,0,0,0,13,3,122
515,0,2,1,2,1,87,0,0,0,13,3,122
516,0,1,0,2,1,0,0,0,0,17,1,210
517,0,1,0,2,1,0,0,0,0,17,1,210
518,0,1,0,2,1,0,0,0,0,17,2,210
519,0,1,0,2,2,0,0,0,0,17,5,210
520,0,3,4,2,2,155,0,0,0,17,1,210
521,0,4,4,2,2,248,0,0,0,17,1,210
522,0,1,0,2,1,0,0,0,0,17,5,210
523,0,1,0,3,1,0,0,0,0,17,2,210
524,0,1,0,2,2,0,0,0,0,17,4,210
525,0,3,4,3,2,106,0,0,0,17,4,210
526,0,1,0,2,2,0,0,0,0,17,5,210
527,0,3,3,2,2,136,0,0,0,17,3,210
527,0,3,3,2,2,274,0,0,0,17,3,210
528,0,2,3,2,2,39,0,0,0,17,3,210
528,0,2,3,2,2,230,0,0,0,17,3,210
529,0,3,3,2,2,19,0,0,0,17,2,210
529,0,3,3,2,2,230,0,0,0,17,2,210
529,0,3,3,2,2,248,0,0,0,17,2,210
530,0,2,4,2,2,274,0,0,0,17,5,210
531,0,2,3,2,0,230,0,0,0,17,5,210
531,0,2,3,2,0,248,0,0,0,17,5,210
532,0,1,0,2,2,0,0,0,0,17,2,210
533,0,2,3,2,2,39,0,0,0,17,2,210
533,0,2,3,2,2,155,0,0,0,17,2,210
534,0,2,3,2,2,39,0,0,0,17,3,210
534,0,2,3,2,2,154,0,0,0,17,3,210
535,0,2,3,2,2,19,0,0,0,17,2,210
535,0,2,3,2,2,39,0,0,0,17,2,210
535,0,2,3,2,2,155,0,0,0,17,2,210
536,0,1,2,2,1,295,0,0,0,17,3,210
537,0,3,3,2,2,105,0,0,0,4,5,54
537,0,3,3,2,2,118,0,0,0,4,5,54
537,0,3,3,2,2,189,0,0,0,4,5,54
538,0,3,4,2,2,118,0,0,0,4,4,54
539,0,2,2,3,0,284,0,0,0,9,5,88
540,0,3,2,3,0,284,0,0,0,9,5,88
541,0,3,1,2,0,87,0,0,0,9,5,88
542,0,3,4,3,0,50,0,0,0,9,5,88
543,0,2,0,3,0,0,0,0,0,9,5,88
544,0,2,0,3,0,0,0,0,0,9,5,88
545,0,4,4,2,0,106,0,0,0,9,5,88
546,0,1,3,2,0,61,0,0,0,9,5,88
546,0,1,3,2,0,44,0,0,0,9,5,88
546,0,1,3,2,0,40,0,0,0,9,5,88
546,0,1,3,2,0,81,0,0,0,9,5,88
546,0,1,3,2,0,52,0,0,0,9,5,88
547,0,1,3,2,0,154,0,0,0,9,5,88
547,0,1,3,2,0,262,0,0,0,9,5,88
547,0,1,3,2,0,258,0,0,0,9,5,88
548,0,3,1,3,1,87,0,0,0,9,5,88
549,0,4,3,3,1,106,0,0,0,9,5,88
549,0,4,3,3,1,200,0,0,0,9,5,88
550,0,3,3,3,1,72,0,0,0,9,5,88
550,0,3,3,3,1,118,0,0,0,9,5,88
550,0,3,3,3,1,258,0,0,0,9,5,88
551,0,3,2,2,1,298,0,0,0,9,5,88
552,0,1,4,3,1,40,0,0,0,9,5,88
553,0,3,3,3,1,0,0,0,0,9,5,88
554,0,3,1,3,1,87,0,0,0,9,5,88
555,0,1,0,3,2,0,0,0,0,16,4,156
556,0,3,1,2,2,87,0,0,0,16,1,156
557,0,2,0,3,1,0,0,0,0,16,5,156
558,0,3,3,3,1,0,0,0,0,16,5,156
559,0,1,4,3,1,0,0,0,0,16,5,156
560,0,1,4,3,1,0,0,0,0,16,5,156
561,0,3,1,3,1,87,0,0,0,16,5,156
562,0,3,2,1,1,0,0,0,0,16,5,156
563,0,3,1,2,1,87,0,0,0,16,5,156
979,0,4,3,2,0,139,382,9,398,2,3,26
979,0,4,3,2,0,139,382,2,398,2,3,26
979,0,4,3,2,0,139,382,10,398,2,3,26
979,0,4,3,2,0,139,383,9,398,2,3,26
979,0,4,3,2,0,139,383,2,398,2,3,26
979,0,4,3,2,0,139,383,10,398,2,3,26
979,0,4,3,2,0,139,384,9,398,2,3,26
979,0,4,3,2,0,139,384,2,398,2,3,26
979,0,4,3,2,0,139,384,10,398,2,3,26
979,0,4,3,2,0,139,336,9,398,2,3,26
979,0,4,3,2,0,139,336,2,398,2,3,26
979,0,4,3,2,0,139,336,10,398,2,3,26
979,0,4,3,2,0,139,337,9,398,2,3,26
979,0,4,3,2,0,139,337,2,398,2,3,26
979,0,4,3,2,0,139,337,10,398,2,3,26
979,0,4,3,2,0,139,343,9,398,2,3,26
979,0,4,3,2,0,139,343,2,398,2,3,26
979,0,4,3,2,0,139,343,10,398,2,3,26
1163,0,3,4,0,0,85,0,0,0,1,2,9
1164,0,3,1,0,0,87,0,0,0,12,5,111
1165,0,1,4,0,0,209,219,0,0,4,2,60
1166,0,1,4,0,0,139,0,0,0,4,2,60
1167,0,1,2,0,0,299,391,0,0,4,2,60
1168,0,1,2,0,0,299,0,0,0,4,2,60
1169,0,3,2,0,0,299,0,0,0,12,5,111
1170,0,2,2,0,0,299,354,0,0,2,3,26
1171,0,1,1,0,0,87,0,0,0,12,2,111
1172,0,1,1,0,0,87,0,0,0,12,2,111
1173,0,2,4,0,0,47,273,0,0,1,5,9
1174,0,3,4,0,0,50,437,0,0,1,5,9
1174,0,3,4,0,0,50,458,0,0,1,5,9
1174,0,3,4,0,0,50,276,0,0,1,5,9
1175,0,1,3,0,0,118,285,3,450,5,3,77
1175,0,1,3,0,0,118,286,3,450,5,3,77
1175,0,1,3,0,0,118,449,3,450,5,3,77
1175,0,1,3,0,0,118,452,3,450,5,3,77
