fk_id_innovation_info,fk_id_sdg,is_primary
1489,176,1
1489,178,1
1489,148,0
1489,157,0
1489,172,0
1489,174,0
1489,181,0
1489,183,0
1489,185,0
1489,147,0
1489,156,0
1489,170,0
1489,171,0
1489,173,0
1489,180,0
1489,182,0
1489,184,0
1490,32,1
1490,112,1
1490,138,0
1490,140,0
1490,163,0
1490,128,0
1491,138,1
1491,140,1
1491,163,1
1491,32,0
1491,112,0
1491,8,0
1491,12,0
1491,16,0
1491,20,0
1637,138,1
1637,140,1
1637,163,1
1637,32,0
1637,112,0
1637,8,0
1637,12,0
1637,16,0
1637,20,0
1492,114,1
1492,162,1
1492,177,0
1492,179,0
1493,164,1
1493,165,1
1493,114,0
1493,162,0
1493,160,0
1494,138,1
1494,140,1
1494,163,1
1494,116,0
1494,159,0
1495,108,1
1495,24,1
1495,109,0
1495,25,0
1548,41,1
1548,118,1
1548,131,1
1548,132,1
1548,152,0
1548,154,0
1548,175,0
1548,42,0
1548,119,0
1548,133,0
1496,147,1
1496,156,1
1496,170,1
1496,171,1
1496,173,1
1496,180,1
1496,182,1
1496,184,1
1496,114,0
1496,162,0
1638,147,1
1638,156,1
1638,170,1
1638,171,1
1638,173,1
1638,180,1
1638,182,1
1638,184,1
1638,114,0
1638,162,0
1497,177,0
1497,179,0
1497,8,0
1497,12,0
1497,16,0
1497,20,0
1639,177,0
1639,179,0
1639,8,0
1639,12,0
1639,16,0
1639,20,0
1498,134,1
1498,108,0
1498,24,0
1498,3,0
1498,6,0
1499,32,1
1499,112,1
1500,109,1
1500,25,1
1500,114,0
1500,162,0
1500,152,0
1500,154,0
1500,175,0
1501,138,1
1501,140,1
1501,163,1
1501,128,0
1502,41,1
1502,118,1
1502,131,1
1502,132,1
1502,7,0
1502,11,0
1502,15,0
1502,19,0
1502,8,0
1502,12,0
1502,16,0
1502,20,0
1503,160,1
1503,134,0
1504,9,1
1504,13,1
1504,17,1
1504,21,1
1504,155,1
1504,142,0
1640,9,1
1640,13,1
1640,17,1
1640,21,1
1640,155,1
1640,142,0
982,41,1
982,118,1
982,131,1
982,132,1
1505,115,1
1505,52,1
1505,53,1
1505,125,1
1505,126,1
1505,127,1
1505,144,1
1505,146,1
1505,160,0
1506,32,1
1506,112,1
1507,32,1
1507,112,1
1508,32,1
1508,112,1
1509,32,1
1509,112,1
1510,32,1
1510,112,1
1511,32,1
1511,112,1
1512,32,1
1512,112,1
1513,32,1
1513,112,1
1514,32,1
1514,112,1
1515,32,1
1515,112,1
1516,32,1
1516,112,1
1517,32,1
1517,112,1
1518,32,1
1518,112,1
1519,32,1
1519,112,1
1520,32,1
1520,112,1
1521,32,1
1521,112,1
1522,32,1
1522,112,1
1523,32,1
1523,112,1
1524,33,1
1524,113,1
1524,109,0
1524,25,0
1524,160,0
1525,33,1
1525,113,1
1525,7,0
1525,11,0
1525,15,0
1525,19,0
1526,8,1
1526,12,1
1526,16,1
1526,20,1
1526,7,0
1526,11,0
1526,15,0
1526,19,0
1527,7,1
1527,11,1
1527,15,1
1527,19,1
1527,1,0
1527,4,0
1527,30,0
1527,110,0
1528,177,1
1528,179,1
1528,7,0
1528,11,0
1528,15,0
1528,19,0
1529,142,1
1529,8,0
1529,12,0
1529,16,0
1529,20,0
1529,45,0
1529,46,0
1529,121,0
1529,143,0
1529,145,0
1641,142,1
1641,8,0
1641,12,0
1641,16,0
1641,20,0
1641,45,0
1641,46,0
1641,121,0
1641,143,0
1641,145,0
1530,142,1
1530,160,0
1530,32,0
1530,112,0
1642,142,1
1642,160,0
1642,32,0
1642,112,0
1531,33,1
1531,113,1
1532,33,1
1532,113,1
1533,32,1
1533,112,1
1533,160,0
1534,32,1
1534,112,1
1534,160,0
1535,33,1
1535,113,1
1536,33,1
1536,113,1
1537,33,1
1537,113,1
1538,115,1
1538,52,1
1538,53,1
1538,125,1
1538,126,1
1538,127,1
1538,144,1
1538,146,1
1538,134,0
1539,148,1
1539,157,1
1539,172,1
1539,174,1
1539,181,1
1539,183,1
1539,185,1
1540,33,1
1540,113,1
1540,134,0
1541,166,1
1541,168,1
1543,158,1
1543,9,0
1543,13,0
1543,17,0
1543,21,0
1543,155,0
1544,134,0
1544,128,0
1544,33,1
1544,113,1
1545,142,1
1545,33,0
1545,113,0
1643,9,0
1643,13,0
1643,17,0
1643,21,0
1643,155,0
1643,147,0
1643,156,0
1643,170,0
1643,171,0
1643,173,0
1643,180,0
1643,182,0
1643,184,0
1644,177,0
1644,179,0
1644,138,0
1644,140,0
1644,163,0
1645,177,1
1645,179,1
1646,9,1
1646,13,1
1646,17,1
1646,21,1
1646,155,1
1646,176,0
1646,178,0
1646,177,0
1646,179,0
1647,122,1
1647,129,1
1647,130,1
1647,142,0
1647,8,0
1647,12,0
1647,16,0
1647,20,0
1648,33,1
1648,113,1
1648,10,0
1648,14,0
1648,18,0
1648,22,0
1649,115,1
1649,52,1
1649,53,1
1649,125,1
1649,126,1
1649,127,1
1649,144,1
1649,146,1
1649,158,0
1650,33,1
1650,113,1
1650,115,0
1650,52,0
1650,53,0
1650,125,0
1650,126,0
1650,127,0
1650,144,0
1650,146,0
1651,32,1
1651,112,1
1652,158,1
1653,160,1
1654,158,1
1654,134,0
1654,8,0
1654,12,0
1654,16,0
1654,20,0
1655,176,0
1655,178,0
1655,160,0
1656,115,0
1656,52,0
1656,53,0
1656,125,0
1656,126,0
1656,127,0
1656,144,0
1656,146,0
1656,114,0
1656,162,0
1656,8,1
1656,12,1
1656,16,1
1656,20,1
1657,32,0
1657,112,0
1657,138,0
1657,140,0
1657,163,0
1657,158,1
1658,33,1
1658,113,1
1658,158,0
1658,32,0
1658,112,0
1659,115,1
1659,52,1
1659,53,1
1659,125,1
1659,126,1
1659,127,1
1659,144,1
1659,146,1
1659,166,0
1659,168,0
1660,33,1
1660,113,1
1661,142,1
1662,147,1
1662,156,1
1662,170,1
1662,171,1
1662,173,1
1662,180,1
1662,182,1
1662,184,1
1663,9,1
1663,13,1
1663,17,1
1663,21,1
1663,155,1
1663,115,0
1663,52,0
1663,53,0
1663,125,0
1663,126,0
1663,127,0
1663,144,0
1663,146,0
1664,1,1
1664,4,1
1664,30,1
1664,110,1
1664,8,0
1664,12,0
1664,16,0
1664,20,0
1664,31,0
1664,111,0
1664,120,0
1664,135,0
1665,32,1
1665,112,1
1666,9,1
1666,13,1
1666,17,1
1666,21,1
1666,155,1
1666,8,0
1666,12,0
1666,16,0
1666,20,0
1667,158,1
1668,107,1
1668,123,1
1669,107,1
1669,123,1
1669,3,0
1669,6,0
1669,1,0
1669,4,0
1669,30,0
1669,110,0
1670,33,1
1670,113,1
1670,32,0
1670,112,0
1671,33,1
1671,113,1
1672,33,1
1672,113,1
1673,33,1
1673,113,1
1674,32,1
1674,112,1
1675,33,1
1675,113,1
1676,33,1
1676,113,1
1677,33,1
1677,113,1
983,45,0
983,46,0
983,121,0
983,143,0
983,145,0
983,147,1
983,156,1
983,170,1
983,171,1
983,173,1
983,180,1
983,182,1
983,184,1
1678,33,1
1678,113,1
1679,33,1
1679,113,1
1680,33,1
1680,113,1
1681,33,1
1681,113,1
1682,33,1
1682,113,1
1683,33,1
1683,113,1
1684,9,0
1684,13,0
1684,17,0
1684,21,0
1684,155,0
1684,160,1
1684,10,0
1684,14,0
1684,18,0
1684,22,0
1685,107,1
1685,123,1
1686,33,1
1686,113,1
1687,33,1
1687,113,1
1688,33,1
1688,113,1
1689,33,1
1689,113,1
1690,33,1
1690,113,1
1691,138,1
1691,140,1
1691,163,1
1692,138,1
1692,140,1
1692,163,1
1693,1,1
1693,4,1
1693,30,1
1693,110,1
1694,33,1
1694,113,1
1695,33,1
1695,113,1
1696,33,1
1696,113,1
1697,33,1
1697,113,1
1698,33,1
1698,113,1
1699,38,1
1699,117,1
1700,33,1
1700,113,1
1701,33,1
1701,113,1
1702,33,1
1702,113,1
1703,33,1
1703,113,1
1704,33,1
1704,113,1
1705,138,1
1705,140,1
1705,163,1
1706,33,1
1706,113,1
1707,158,1
1707,9,0
1707,13,0
1707,17,0
1707,21,0
1707,155,0
1708,33,0
1708,113,0
1708,138,1
1708,140,1
1708,163,1
1709,33,1
1709,113,1
1710,38,1
1710,117,1
1711,38,1
1711,117,1
1713,1,0
1713,4,0
1713,30,0
1713,110,0
1713,107,1
1713,123,1
1716,142,1
1717,138,1
1717,140,1
1717,163,1
1718,33,1
1718,113,1
1719,33,1
1719,113,1
1719,160,0
1720,33,1
1720,113,1
1721,33,1
1721,113,1
1722,32,1
1722,112,1
1722,33,0
1722,113,0
1723,33,1
1723,113,1
1724,33,1
1724,113,1
1725,33,1
1725,113,1
1726,138,0
1726,140,0
1726,163,0
1726,148,1
1726,157,1
1726,172,1
1726,174,1
1726,181,1
1726,183,1
1726,185,1
1727,114,1
1727,162,1
1727,115,0
1727,52,0
1727,53,0
1727,125,0
1727,126,0
1727,127,0
1727,144,0
1727,146,0
1727,32,0
1727,112,0
1728,33,1
1728,113,1
1729,38,1
1729,117,1
1730,38,1
1730,117,1
1731,33,1
1731,113,1
1732,33,1
1732,113,1
1733,33,1
1733,113,1
1734,33,1
1734,113,1
1735,33,1
1735,113,1
1735,8,0
1735,12,0
1735,16,0
1735,20,0
1736,108,1
1736,24,1
1737,33,1
1737,113,1
1737,109,0
1737,25,0
1738,33,1
1738,113,1
1739,33,1
1739,113,1
1740,33,1
1740,113,1
1741,38,0
1741,117,0
1741,33,1
1741,113,1
1742,33,1
1742,113,1
1743,33,1
1743,113,1
1744,33,1
1744,113,1
1745,33,1
1745,113,1
1746,33,1
1746,113,1
1747,33,1
1747,113,1
1748,9,1
1748,13,1
1748,17,1
1748,21,1
1748,155,1
1749,38,1
1749,117,1
1750,167,1
1750,93,1
1750,169,1
1751,38,1
1751,117,1
1752,38,1
1752,117,1
1753,38,1
1753,117,1
1754,147,0
1754,156,0
1754,170,0
1754,171,0
1754,173,0
1754,180,0
1754,182,0
1754,184,0
1754,164,1
1754,165,1
1755,33,1
1755,113,1
1755,38,0
1755,117,0
1756,115,1
1756,52,1
1756,53,1
1756,125,1
1756,126,1
1756,127,1
1756,144,1
1756,146,1
1757,148,1
1757,157,1
1757,172,1
1757,174,1
1757,181,1
1757,183,1
1757,185,1
1758,38,1
1758,117,1
1759,38,1
1759,117,1
1760,115,1
1760,52,1
1760,53,1
1760,125,1
1760,126,1
1760,127,1
1760,144,1
1760,146,1
1761,38,1
1761,117,1
1762,38,1
1762,117,1
1763,38,1
1763,117,1
1764,33,1
1764,113,1
1765,32,1
1765,112,1
1766,38,1
1766,117,1
1767,38,1
1767,117,1
1768,38,1
1768,117,1
1769,32,1
1769,112,1
1770,32,1
1770,112,1
1771,10,0
1771,14,0
1771,18,0
1771,22,0
1771,7,1
1771,11,1
1771,15,1
1771,19,1
1772,158,1
1772,1,0
1772,4,0
1772,30,0
1772,110,0
1772,8,0
1772,12,0
1772,16,0
1772,20,0
1773,158,1
1774,9,1
1774,13,1
1774,17,1
1774,21,1
1774,155,1
1775,9,1
1775,13,1
1775,17,1
1775,21,1
1775,155,1
1776,38,1
1776,117,1
1777,32,1
1777,112,1
1778,32,1
1778,112,1
1779,32,1
1779,112,1
1780,32,1
1780,112,1
1781,32,1
1781,112,1
1782,32,1
1782,112,1
1783,32,1
1783,112,1
1784,32,1
1784,112,1
1785,32,1
1785,112,1
1786,32,1
1786,112,1
1787,32,1
1787,112,1
1788,152,1
1788,154,1
1788,175,1
1789,33,1
1789,113,1
1790,33,1
1790,113,1
1791,33,1
1791,113,1
1792,33,1
1792,113,1
1793,33,1
1793,113,1
1794,136,1
1794,149,1
1794,41,0
1794,118,0
1794,131,0
1794,132,0
1795,3,1
1795,6,1
1796,33,1
1796,113,1
1797,33,1
1797,113,1
1798,33,1
1798,113,1
1799,33,1
1799,113,1
1800,33,1
1800,113,1
1801,38,1
1801,117,1
1802,142,1
1803,176,1
1803,178,1
1804,147,1
1804,156,1
1804,170,1
1804,171,1
1804,173,1
1804,180,1
1804,182,1
1804,184,1
1804,137,0
1804,150,0
1805,137,1
1805,150,1
1806,176,1
1806,178,1
1806,137,0
1806,150,0
1807,176,1
1807,178,1
1808,147,1
1808,156,1
1808,170,1
1808,171,1
1808,173,1
1808,180,1
1808,182,1
1808,184,1
1809,147,1
1809,156,1
1809,170,1
1809,171,1
1809,173,1
1809,180,1
1809,182,1
1809,184,1
1809,137,0
1809,150,0
1810,176,1
1810,178,1
1811,33,1
1811,113,1
1812,152,1
1812,154,1
1812,175,1
1813,33,1
1813,113,1
1814,107,1
1814,123,1
1815,41,1
1815,118,1
1815,131,1
1815,132,1
1816,33,1
1816,113,1
1816,148,0
1816,157,0
1816,172,0
1816,174,0
1816,181,0
1816,183,0
1816,185,0
1816,147,0
1816,156,0
1816,170,0
1816,171,0
1816,173,0
1816,180,0
1816,182,0
1816,184,0
1817,31,1
1817,111,1
1817,120,1
1817,135,1
1818,3,1
1818,6,1
1819,3,1
1819,6,1
1820,108,1
1820,24,1
1821,109,1
1821,25,1
1822,158,0
1822,122,0
1822,129,0
1822,130,0
1823,107,1
1823,123,1
1824,134,1
1825,31,1
1825,111,1
1825,120,1
1825,135,1
1826,109,1
1826,25,1
1827,176,1
1827,178,1
1828,109,1
1828,25,1
1829,109,1
1829,25,1
1829,137,0
1829,150,0
1829,177,0
1829,179,0
1830,38,1
1830,117,1
1831,1,1
1831,4,1
1831,30,1
1831,110,1
1831,7,0
1831,11,0
1831,15,0
1831,19,0
1832,41,1
1832,118,1
1832,131,1
1832,132,1
1833,107,1
1833,123,1
1833,32,0
1833,112,0
1833,152,0
1833,154,0
1833,175,0
1834,137,1
1834,150,1
1834,177,0
1834,179,0
1835,152,0
1835,154,0
1835,175,0
1835,10,1
1835,14,1
1835,18,1
1835,22,1
1836,137,1
1836,150,1
1836,147,0
1836,156,0
1836,170,0
1836,171,0
1836,173,0
1836,180,0
1836,182,0
1836,184,0
1837,147,1
1837,156,1
1837,170,1
1837,171,1
1837,173,1
1837,180,1
1837,182,1
1837,184,1
1838,3,1
1838,6,1
1838,107,0
1838,123,0
1838,114,0
1838,162,0
1839,32,1
1839,112,1
1839,152,0
1839,154,0
1839,175,0
1839,138,0
1839,140,0
1839,163,0
1840,9,1
1840,13,1
1840,17,1
1840,21,1
1840,155,1
1840,152,0
1840,154,0
1840,175,0
1840,158,0
1841,33,1
1841,113,1
1842,32,1
1842,112,1
1546,3,1
1546,6,1
1546,2,0
1546,5,0
1546,139,0
1546,141,0
1843,152,1
1843,154,1
1843,175,1
1843,177,0
1843,179,0
1843,147,0
1843,156,0
1843,170,0
1843,171,0
1843,173,0
1843,180,0
1843,182,0
1843,184,0
1844,33,1
1844,113,1
1845,33,1
1845,113,1
1846,33,1
1846,113,1
1847,33,1
1847,113,1
1848,33,1
1848,113,1
1849,109,1
1849,25,1
1850,147,0
1850,156,0
1850,170,0
1850,171,0
1850,173,0
1850,180,0
1850,182,0
1850,184,0
1850,160,1
1850,38,0
1850,117,0
1851,176,1
1851,178,1
1852,33,1
1852,113,1
1853,152,1
1853,154,1
1853,175,1
1853,134,0
1854,152,0
1854,154,0
1854,175,0
1854,10,1
1854,14,1
1854,18,1
1854,22,1
1854,147,0
1854,156,0
1854,170,0
1854,171,0
1854,173,0
1854,180,0
1854,182,0
1854,184,0
1855,142,1
1856,33,1
1856,113,1
1857,134,0
1857,128,0
1857,3,1
1857,6,1
1858,116,1
1858,159,1
1858,148,0
1858,157,0
1858,172,0
1858,174,0
1858,181,0
1858,183,0
1858,185,0
1859,33,1
1859,113,1
1860,38,1
1860,117,1
1861,177,1
1861,179,1
1862,152,1
1862,154,1
1862,175,1
1863,151,1
1863,153,1
1864,158,1
1864,160,0
1865,158,0
1865,160,0
1865,147,1
1865,156,1
1865,170,1
1865,171,1
1865,173,1
1865,180,1
1865,182,1
1865,184,1
1866,33,1
1866,113,1
1866,138,0
1866,140,0
1866,163,0
1866,32,0
1866,112,0
1867,1,0
1867,4,0
1867,30,0
1867,110,0
1867,32,0
1867,112,0
1867,41,1
1867,118,1
1867,131,1
1867,132,1
1868,32,1
1868,112,1
1869,32,1
1869,112,1
1870,177,1
1870,179,1
1870,147,0
1870,156,0
1870,170,0
1870,171,0
1870,173,0
1870,180,0
1870,182,0
1870,184,0
1870,41,0
1870,118,0
1870,131,0
1870,132,0
1871,33,1
1871,113,1
1872,176,1
1872,178,1
1872,148,0
1872,157,0
1872,172,0
1872,174,0
1872,181,0
1872,183,0
1872,185,0
1873,8,1
1873,12,1
1873,16,1
1873,20,1
1874,115,1
1874,52,1
1874,53,1
1874,125,1
1874,126,1
1874,127,1
1874,144,1
1874,146,1
1875,160,1
1876,177,1
1876,179,1
1877,3,1
1877,6,1
1877,107,0
1877,123,0
1877,114,0
1877,162,0
1878,3,0
1878,6,0
1878,107,0
1878,123,0
1878,114,1
1878,162,1
1879,152,0
1879,154,0
1879,175,0
1880,33,1
1880,113,1
1881,33,1
1881,113,1
1882,114,1
1882,162,1
1882,3,0
1882,6,0
1882,2,0
1882,5,0
1882,139,0
1882,141,0
1883,9,1
1883,13,1
1883,17,1
1883,21,1
1883,155,1
1883,158,0
1884,108,1
1884,24,1
1885,108,1
1885,24,1
1886,108,1
1886,24,1
1887,108,1
1887,24,1
1888,108,1
1888,24,1
1889,108,1
1889,24,1
1890,108,1
1890,24,1
1891,108,1
1891,24,1
1892,108,1
1892,24,1
1893,108,1
1893,24,1
1894,108,1
1894,24,1
1895,108,1
1895,24,1
1896,108,1
1896,24,1
1897,108,1
1897,24,1
1898,108,1
1898,24,1
1899,108,1
1899,24,1
1900,108,1
1900,24,1
1901,108,1
1901,24,1
1902,108,1
1902,24,1
1903,108,1
1903,24,1
1904,108,1
1904,24,1
1905,108,1
1905,24,1
1906,108,1
1906,24,1
1907,152,1
1907,154,1
1907,175,1
1908,176,1
1908,178,1
1908,177,0
1908,179,0
1909,152,1
1909,154,1
1909,175,1
1910,152,1
1910,154,1
1910,175,1
1911,128,0
1911,2,1
1911,5,1
1911,139,1
1911,141,1
1911,38,0
1911,117,0
1912,128,0
1912,107,1
1912,123,1
1913,33,1
1913,113,1
1914,138,1
1914,140,1
1914,163,1
1915,33,1
1915,113,1
1916,160,1
1917,160,1
1918,108,1
1918,24,1
1918,109,0
1918,25,0
1918,177,0
1918,179,0
1919,108,1
1919,24,1
1919,109,0
1919,25,0
1919,177,0
1919,179,0
1920,177,1
1920,179,1
1921,114,1
1921,162,1
1921,2,0
1921,5,0
1921,139,0
1921,141,0
1921,166,0
1921,168,0
1922,137,0
1922,150,0
1922,1,1
1922,4,1
1922,30,1
1922,110,1
1922,41,0
1922,118,0
1922,131,0
1922,132,0
1923,3,0
1923,6,0
1923,114,1
1923,162,1
1923,2,0
1923,5,0
1923,139,0
1923,141,0
1924,164,0
1924,165,0
1924,166,0
1924,168,0
1924,152,1
1924,154,1
1924,175,1
1925,166,1
1925,168,1
1925,164,0
1925,165,0
1926,160,1
1927,138,1
1927,140,1
1927,163,1
1928,138,1
1928,140,1
1928,163,1
1929,152,1
1929,154,1
1929,175,1
1930,45,1
1930,46,1
1930,121,1
1930,143,1
1930,145,1
1931,45,1
1931,46,1
1931,121,1
1931,143,1
1931,145,1
1932,45,1
1932,46,1
1932,121,1
1932,143,1
1932,145,1
1933,45,1
1933,46,1
1933,121,1
1933,143,1
1933,145,1
1934,45,1
1934,46,1
1934,121,1
1934,143,1
1934,145,1
1935,45,1
1935,46,1
1935,121,1
1935,143,1
1935,145,1
1936,45,1
1936,46,1
1936,121,1
1936,143,1
1936,145,1
1937,148,1
1937,157,1
1937,172,1
1937,174,1
1937,181,1
1937,183,1
1937,185,1
1938,1,0
1938,4,0
1938,30,0
1938,110,0
1938,8,1
1938,12,1
1938,16,1
1938,20,1
1939,45,1
1939,46,1
1939,121,1
1939,143,1
1939,145,1
1940,41,1
1940,118,1
1940,131,1
1940,132,1
1940,147,0
1940,156,0
1940,170,0
1940,171,0
1940,173,0
1940,180,0
1940,182,0
1940,184,0
1940,177,0
1940,179,0
1941,137,1
1941,150,1
1941,176,0
1941,178,0
1942,177,1
1942,179,1
1942,107,0
1942,123,0
1943,33,1
1943,113,1
1943,38,0
1943,117,0
1943,167,0
1943,93,0
1943,169,0
1944,33,1
1944,113,1
1944,38,0
1944,117,0
1944,167,0
1944,93,0
1944,169,0
1945,45,0
1945,46,0
1945,121,0
1945,143,0
1945,145,0
1946,152,1
1946,154,1
1946,175,1
1946,32,0
1946,112,0
1947,147,0
1947,156,0
1947,170,0
1947,171,0
1947,173,0
1947,180,0
1947,182,0
1947,184,0
1949,42,1
1949,119,1
1949,133,1
1950,177,1
1950,179,1
1951,177,1
1951,179,1
1952,8,1
1952,12,1
1952,16,1
1952,20,1
1952,1,0
1952,4,0
1952,30,0
1952,110,0
1953,176,1
1953,178,1
1953,148,0
1953,157,0
1953,172,0
1953,174,0
1953,181,0
1953,183,0
1953,185,0
1954,177,1
1954,179,1
1955,177,1
1955,179,1
1956,177,1
1956,179,1
1957,152,1
1957,154,1
1957,175,1
1958,8,1
1958,12,1
1958,16,1
1958,20,1
1959,42,1
1959,119,1
1959,133,1
1960,42,1
1960,119,1
1960,133,1
1960,160,0
1961,177,1
1961,179,1
1962,9,1
1962,13,1
1962,17,1
1962,21,1
1962,155,1
1963,114,1
1963,162,1
1964,177,1
1964,179,1
1965,114,1
1965,162,1
1965,3,0
1965,6,0
1965,107,0
1965,123,0
1966,1,1
1966,4,1
1966,30,1
1966,110,1
1966,3,0
1966,6,0
1966,107,0
1966,123,0
1967,114,1
1967,162,1
1967,2,0
1967,5,0
1967,139,0
1967,141,0
1967,3,0
1967,6,0
1968,114,1
1968,162,1
1968,3,0
1968,6,0
1968,107,0
1968,123,0
1969,1,1
1969,4,1
1969,30,1
1969,110,1
1969,41,0
1969,118,0
1969,131,0
1969,132,0
1969,32,0
1969,112,0
1970,166,1
1970,168,1
1971,115,1
1971,52,1
1971,53,1
1971,125,1
1971,126,1
1971,127,1
1971,144,1
1971,146,1
1971,164,0
1971,165,0
1971,134,0
1972,166,1
1972,168,1
1973,114,1
1973,162,1
1973,10,0
1973,14,0
1973,18,0
1973,22,0
1974,158,1
1975,122,0
1975,129,0
1975,130,0
1976,8,1
1976,12,1
1976,16,1
1976,20,1
1977,1,1
1977,4,1
1977,30,1
1977,110,1
1977,138,0
1977,140,0
1977,163,0
1977,31,0
1977,111,0
1977,120,0
1977,135,0
1978,134,1
1978,114,0
1978,162,0
1979,160,1
1979,158,0
1979,114,0
1979,162,0
1980,128,1
1980,38,0
1980,117,0
1980,177,0
1980,179,0
1981,122,1
1981,129,1
1981,130,1
1981,115,0
1981,52,0
1981,53,0
1981,125,0
1981,126,0
1981,127,0
1981,144,0
1981,146,0
1982,33,1
1982,113,1
1982,32,0
1982,112,0
1982,8,0
1982,12,0
1982,16,0
1982,20,0
1983,33,1
1983,113,1
1983,32,0
1983,112,0
1983,8,0
1983,12,0
1983,16,0
1983,20,0
1984,33,1
1984,113,1
1984,32,0
1984,112,0
1984,8,0
1984,12,0
1984,16,0
1984,20,0
1985,33,1
1985,113,1
1985,32,0
1985,112,0
1985,8,0
1985,12,0
1985,16,0
1985,20,0
1986,33,1
1986,113,1
1986,32,0
1986,112,0
1986,8,0
1986,12,0
1986,16,0
1986,20,0
1987,33,1
1987,113,1
1987,32,0
1987,112,0
1987,8,0
1987,12,0
1987,16,0
1987,20,0
1988,33,1
1988,113,1
1988,32,0
1988,112,0
1988,8,0
1988,12,0
1988,16,0
1988,20,0
1989,33,1
1989,113,1
1989,32,0
1989,112,0
1989,8,0
1989,12,0
1989,16,0
1989,20,0
1990,33,1
1990,113,1
1990,32,0
1990,112,0
1990,8,0
1990,12,0
1990,16,0
1990,20,0
1991,33,1
1991,113,1
1991,32,0
1991,112,0
1991,8,0
1991,12,0
1991,16,0
1991,20,0
1992,33,1
1992,113,1
1992,32,0
1992,112,0
1992,8,0
1992,12,0
1992,16,0
1992,20,0
1993,33,1
1993,113,1
1993,32,0
1993,112,0
1993,8,0
1993,12,0
1993,16,0
1993,20,0
1994,33,1
1994,113,1
1994,32,0
1994,112,0
1994,8,0
1994,12,0
1994,16,0
1994,20,0
1995,33,1
1995,113,1
1995,32,0
1995,112,0
1995,8,0
1995,12,0
1995,16,0
1995,20,0
1996,33,1
1996,113,1
1996,32,0
1996,112,0
1996,8,0
1996,12,0
1996,16,0
1996,20,0
1997,33,1
1997,113,1
1997,32,0
1997,112,0
1997,8,0
1997,12,0
1997,16,0
1997,20,0
1998,33,1
1998,113,1
1998,32,0
1998,112,0
1998,8,0
1998,12,0
1998,16,0
1998,20,0
1999,33,1
1999,113,1
1999,32,0
1999,112,0
1999,8,0
1999,12,0
1999,16,0
1999,20,0
2000,33,1
2000,113,1
2000,32,0
2000,112,0
2000,8,0
2000,12,0
2000,16,0
2000,20,0
2001,33,1
2001,113,1
2001,32,0
2001,112,0
2001,8,0
2001,12,0
2001,16,0
2001,20,0
2002,33,1
2002,113,1
2002,32,0
2002,112,0
2002,8,0
2002,12,0
2002,16,0
2002,20,0
2003,33,1
2003,113,1
2003,32,0
2003,112,0
2003,8,0
2003,12,0
2003,16,0
2003,20,0
2004,33,1
2004,113,1
2004,32,0
2004,112,0
2004,8,0
2004,12,0
2004,16,0
2004,20,0
2005,7,1
2005,11,1
2005,15,1
2005,19,1
2005,2,0
2005,5,0
2005,139,0
2005,141,0
2005,108,0
2005,24,0
2006,138,1
2006,140,1
2006,163,1
2006,142,0
2006,38,0
2006,117,0
2007,138,1
2007,140,1
2007,163,1
2007,2,0
2007,5,0
2007,139,0
2007,141,0
2007,31,0
2007,111,0
2007,120,0
2007,135,0
2008,134,1
2009,33,1
2009,113,1
2010,33,1
2010,113,1
2011,33,1
2011,113,1
2012,137,1
2012,150,1
2012,142,0
2013,33,1
2013,113,1
2013,136,0
2013,149,0
2014,3,1
2014,6,1
2015,138,1
2015,140,1
2015,163,1
2016,33,1
2016,113,1
2017,41,1
2017,118,1
2017,131,1
2017,132,1
2017,32,0
2017,112,0
2018,138,1
2018,140,1
2018,163,1
2018,32,0
2018,112,0
2019,32,1
2019,112,1
2019,138,0
2019,140,0
2019,163,0
2020,8,0
2020,12,0
2020,16,0
2020,20,0
2020,176,0
2020,178,0
2021,8,0
2021,12,0
2021,16,0
2021,20,0
2021,32,0
2021,112,0
2022,114,1
2022,162,1
2022,128,0
2022,138,0
2022,140,0
2022,163,0
2023,138,1
2023,140,1
2023,163,1
2023,32,0
2023,112,0
2024,109,1
2024,25,1
2024,137,0
2024,150,0
2025,176,1
2025,178,1
2026,115,1
2026,52,1
2026,53,1
2026,125,1
2026,126,1
2026,127,1
2026,144,1
2026,146,1
2026,160,0
2026,152,0
2026,154,0
2026,175,0
2027,138,1
2027,140,1
2027,163,1
2027,32,0
2027,112,0
2028,33,1
2028,113,1
2029,137,1
2029,150,1
2030,138,1
2030,140,1
2030,163,1
2031,2,1
2031,5,1
2031,139,1
2031,141,1
2031,138,0
2031,140,0
2031,163,0
2032,138,1
2032,140,1
2032,163,1
2032,38,0
2032,117,0
2033,137,1
2033,150,1
2034,134,1
2035,8,1
2035,12,1
2035,16,1
2035,20,1
2036,138,1
2036,140,1
2036,163,1
2037,32,1
2037,112,1
2037,9,0
2037,13,0
2037,17,0
2037,21,0
2037,155,0
2038,136,1
2038,149,1
2039,32,1
2039,112,1
2040,8,1
2040,12,1
2040,16,1
2040,20,1
2041,177,1
2041,179,1
2042,160,1
2043,148,1
2043,157,1
2043,172,1
2043,174,1
2043,181,1
2043,183,1
2043,185,1
2043,177,0
2043,179,0
2043,32,0
2043,112,0
2044,33,1
2044,113,1
2044,109,0
2044,25,0
2044,41,0
2044,118,0
2044,131,0
2044,132,0
