fk_id_innovation_info,fk_id_sdg,is_primary
1183,99,1
1183,106,1
1183,71,0
1183,81,0
1183,94,0
1183,95,0
1183,96,0
1183,98,0
1183,105,0
1184,72,1
1184,82,1
1184,97,1
1184,99,1
1184,106,1
1184,71,0
1184,81,0
1184,94,0
1184,95,0
1184,96,0
1184,98,0
1184,105,0
1185,29,1
1185,33,1
1186,29,1
1186,33,1
1187,29,1
1187,33,1
1188,29,1
1188,33,1
1189,35,1
1189,51,1
1189,52,1
1189,53,1
1189,68,1
1190,37,1
1190,38,1
1190,72,0
1190,82,0
1190,97,0
1190,99,0
1190,106,0
1191,27,1
1191,31,1
1191,43,1
1191,60,1
1192,72,1
1192,82,1
1192,97,1
1192,99,1
1192,106,1
1192,71,0
1192,81,0
1192,94,0
1192,95,0
1192,96,0
1192,98,0
1192,105,0
1193,72,1
1193,82,1
1193,97,1
1193,99,1
1193,106,1
1193,71,0
1193,81,0
1193,94,0
1193,95,0
1193,96,0
1193,98,0
1193,105,0
1194,72,1
1194,82,1
1194,97,1
1194,99,1
1194,106,1
1195,27,1
1195,31,1
1195,43,1
1195,60,1
1195,59,0
1195,23,0
1195,48,0
1196,27,1
1196,31,1
1196,43,1
1196,60,1
1197,25,1
1198,79,1
1198,8,0
1198,12,0
1198,16,0
1198,20,0
1198,84,0
1199,3,0
1199,6,0
1199,23,1
1199,48,1
1200,3,1
1200,6,1
1200,23,0
1200,48,0
1201,29,1
1201,33,1
1203,28,1
1203,32,1
1203,3,0
1203,6,0
1204,28,1
1204,32,1
1205,28,1
1205,32,1
1205,8,0
1205,12,0
1205,16,0
1205,20,0
1206,28,1
1206,32,1
1207,28,1
1207,32,1
1208,28,1
1208,32,1
1209,79,0
1209,9,0
1209,13,0
1209,17,0
1209,21,0
1209,80,0
1209,84,1
1211,44,1
1211,45,1
1211,46,1
1211,67,1
1211,28,0
1211,32,0
1212,44,1
1212,45,1
1212,46,1
1212,67,1
1213,28,1
1213,32,1
1214,28,1
1214,32,1
1215,63,1
1215,87,1
1216,25,1
1216,62,0
1216,70,0
1217,9,1
1217,13,1
1217,17,1
1217,21,1
1217,80,1
1218,29,1
1218,33,1
1219,61,0
1219,69,0
1219,62,0
1219,70,0
1219,47,0
1219,55,0
1220,61,1
1220,69,1
1220,25,0
1220,59,0
1221,61,1
1221,69,1
1221,24,0
1221,59,0
1222,29,0
1222,33,0
1222,24,0
1222,59,1
1223,102,1
1223,104,1
1223,36,0
1223,83,0
1224,1,1
1224,4,1
1224,26,1
1224,30,1
1224,39,0
1224,41,0
1224,56,0
1224,59,0
1235,29,1
1235,33,1
1237,79,0
1237,28,0
1237,32,0
1237,73,1
1237,75,1
1237,77,1
1238,73,0
1238,75,0
1238,77,0
1238,8,0
1238,12,0
1238,16,0
1238,20,0
1238,84,0
1239,25,0
1239,101,1
1239,103,1
1240,29,1
1240,33,1
1241,73,1
1241,75,1
1241,77,1
1242,74,1
1242,76,1
1242,78,1
1242,100,1
1243,25,1
1244,73,0
1244,75,0
1244,77,0
1245,8,1
1245,12,1
1245,16,1
1245,20,1
1245,63,0
1245,87,0
1246,63,1
1246,87,1
1246,8,0
1246,12,0
1246,16,0
1246,20,0
1247,29,1
1247,33,1
1247,90,0
1247,93,0
1248,88,1
1248,89,0
1248,91,0
1248,92,0
1249,29,1
1249,33,1
1249,101,0
1249,103,0
1251,88,1
1251,85,0
1251,102,0
1251,104,0
1252,73,1
1252,75,1
1252,77,1
1253,37,1
1253,38,1
1253,72,0
1253,82,0
1253,97,0
1253,99,0
1253,106,0
1254,72,1
1254,82,1
1254,97,1
1254,99,1
1254,106,1
1254,71,0
1254,81,0
1254,94,0
1254,95,0
1254,96,0
1254,98,0
1254,105,0
1255,71,1
1255,81,1
1255,94,1
1255,95,1
1255,96,1
1255,98,1
1255,105,1
1256,37,1
1256,38,1
1257,37,1
1257,38,1
1258,8,1
1258,12,1
1258,16,1
1258,20,1
1258,65,0
1258,66,0
1259,65,1
1259,66,1
1259,8,0
1259,12,0
1259,16,0
1259,20,0
1260,44,1
1260,45,1
1260,46,1
1260,67,1
1261,29,1
1261,33,1
1262,7,1
1262,11,1
1262,15,1
1262,19,1
1262,1,0
1262,4,0
1262,26,0
1262,30,0
1262,8,0
1262,12,0
1262,16,0
1262,20,0
1263,9,1
1263,13,1
1263,17,1
1263,21,1
1263,80,1
1264,9,1
1264,13,1
1264,17,1
1264,21,1
1264,80,1
1264,88,0
1265,3,1
1265,6,1
1265,25,0
1265,23,0
1265,48,0
1266,7,1
1266,11,1
1266,15,1
1266,19,1
1267,7,1
1267,11,1
1267,15,1
1267,19,1
1268,79,0
1268,73,1
1268,75,1
1268,77,1
1269,79,1
1269,10,0
1269,14,0
1269,18,0
1269,22,0
1269,7,0
1269,11,0
1269,15,0
1269,19,0
1270,39,1
1270,41,1
1270,56,1
1271,25,1
1271,27,0
1271,31,0
1271,43,0
1271,60,0
1272,35,1
1272,51,1
1272,52,1
1272,53,1
1272,68,1
1272,28,0
1272,32,0
1272,79,0
1273,28,1
1273,32,1
1273,79,0
1273,88,0
1274,62,1
1274,70,1
1275,62,1
1275,70,1
1276,84,1
1276,28,0
1276,32,0
1276,40,0
1276,42,0
1276,57,0
1276,58,0
1277,85,0
1277,90,0
1277,93,0
1277,84,0
1278,73,1
1278,75,1
1278,77,1
1278,1,0
1278,4,0
1278,26,0
1278,30,0
1279,44,1
1279,45,1
1279,46,1
1279,67,1
1279,23,0
1279,48,0
1279,74,0
1279,76,0
1279,78,0
1279,100,0
1280,44,1
1280,45,1
1280,46,1
1280,67,1
1281,44,1
1281,45,1
1281,46,1
1281,67,1
1282,44,1
1282,45,1
1282,46,1
1282,67,1
1283,44,1
1283,45,1
1283,46,1
1283,67,1
1284,44,1
1284,45,1
1284,46,1
1284,67,1
1284,3,0
1284,6,0
1285,34,1
1285,86,1
1286,74,0
1286,76,0
1286,78,0
1286,100,0
1287,102,0
1287,104,0
1288,71,0
1288,81,0
1288,94,0
1288,95,0
1288,96,0
1288,98,0
1288,105,0
1290,10,1
1290,14,1
1290,18,1
1290,22,1
1291,79,0
1291,9,0
1291,13,0
1291,17,0
1291,21,0
1291,80,0
1292,8,1
1292,12,1
1292,16,1
1292,20,1
1292,101,0
1292,103,0
1292,7,0
1292,11,0
1292,15,0
1292,19,0
1293,39,0
1293,41,0
1293,56,0
1293,28,1
1293,32,1
1293,63,0
1293,87,0
1294,3,0
1294,6,0
1294,23,1
1294,48,1
1295,40,1
1295,42,1
1295,57,1
1295,58,1
1295,10,0
1295,14,0
1295,18,0
1295,22,0
1296,73,1
1296,75,1
1296,77,1
1297,71,1
1297,81,1
1297,94,1
1297,95,1
1297,96,1
1297,98,1
1297,105,1
1297,72,0
1297,82,0
1297,97,0
1297,99,0
1297,106,0
1298,9,1
1298,13,1
1298,17,1
1298,21,1
1298,80,1
1298,37,0
1298,38,0
1299,44,1
1299,45,1
1299,46,1
1299,67,1
1299,27,0
1299,31,0
1299,43,0
1299,60,0
1300,24,1
1301,24,1
1302,24,1
1303,24,1
1304,24,1
1305,24,1
1306,24,1
1307,62,0
1307,70,0
1307,3,1
1307,6,1
1308,24,1
1309,24,1
1310,24,1
1311,24,1
1312,24,1
1313,24,1
1314,24,1
1315,24,1
1316,24,1
1317,24,1
1318,24,1
1319,24,1
1320,24,1
1321,24,1
1322,24,1
1323,24,1
1324,24,1
1325,24,1
1326,24,1
1327,24,1
1328,74,1
1328,76,1
1328,78,1
1328,100,1
1328,102,0
1328,104,0
1329,9,1
1329,13,1
1329,17,1
1329,21,1
1329,80,1
1329,84,0
1329,73,0
1329,75,0
1329,77,0
1331,79,0
1331,63,0
1331,87,0
1333,73,1
1333,75,1
1333,77,1
1334,29,1
1334,33,1
1334,61,0
1334,69,0
1334,72,0
1334,82,0
1334,97,0
1334,99,0
1334,106,0
1335,29,1
1335,33,1
1335,61,0
1335,69,0
1335,72,0
1335,82,0
1335,97,0
1335,99,0
1335,106,0
1336,29,1
1336,33,1
1336,61,0
1336,69,0
1337,74,1
1337,76,1
1337,78,1
1337,100,1
1338,29,1
1338,33,1
1339,29,1
1339,33,1
1339,39,0
1339,41,0
1339,56,0
1340,29,1
1340,33,1
1340,35,0
1340,51,0
1340,52,0
1340,53,0
1340,68,0
1340,74,0
1340,76,0
1340,78,0
1340,100,0
1341,1,1
1341,4,1
1341,26,1
1341,30,1
1341,23,0
1341,48,0
1342,59,1
1342,7,0
1342,11,0
1342,15,0
1342,19,0
1343,3,1
1343,6,1
1344,84,1
1345,29,1
1345,33,1
1345,28,0
1345,32,0
1346,8,1
1346,12,1
1346,16,1
1346,20,1
1347,8,1
1347,12,1
1347,16,1
1347,20,1
1348,8,1
1348,12,1
1348,16,1
1348,20,1
1349,29,1
1349,33,1
1349,35,0
1349,51,0
1349,52,0
1349,53,0
1349,68,0
1350,63,1
1350,87,1
1353,39,1
1353,41,1
1353,56,1
1353,44,0
1353,45,0
1353,46,0
1353,67,0
1354,73,1
1354,75,1
1354,77,1
1355,73,1
1355,75,1
1355,77,1
1356,37,0
1356,38,0
1356,73,1
1356,75,1
1356,77,1
1357,74,1
1357,76,1
1357,78,1
1357,100,1
1357,25,0
1359,84,1
1359,35,0
1359,51,0
1359,52,0
1359,53,0
1359,68,0
1359,89,0
1359,91,0
1359,92,0
1360,54,1
1360,27,0
1360,31,0
1360,43,0
1360,60,0
1362,102,0
1362,104,0
1362,34,1
1362,86,1
1363,34,0
1363,86,0
1363,84,1
1363,2,0
1363,5,0
1363,64,0
1364,37,1
1364,38,1
1364,88,0
1365,34,1
1365,86,1
1365,89,0
1365,91,0
1365,92,0
1365,102,0
1365,104,0
1366,79,1
1367,47,1
1367,55,1
1368,34,1
1368,86,1
1368,89,0
1368,91,0
1368,92,0
1368,102,0
1368,104,0
1369,63,1
1369,87,1
1369,73,0
1369,75,0
1369,77,0
1369,71,0
1369,81,0
1369,94,0
1369,95,0
1369,96,0
1369,98,0
1369,105,0
1370,63,1
1370,87,1
1370,71,0
1370,81,0
1370,94,0
1370,95,0
1370,96,0
1370,98,0
1370,105,0
1371,29,1
1371,33,1
1371,35,0
1371,51,0
1371,52,0
1371,53,0
1371,68,0
1372,37,1
1372,38,1
1372,90,0
1372,93,0
1372,35,0
1372,51,0
1372,52,0
1372,53,0
1372,68,0
1373,73,1
1373,75,1
1373,77,1
1373,71,0
1373,81,0
1373,94,0
1373,95,0
1373,96,0
1373,98,0
1373,105,0
1374,74,1
1374,76,1
1374,78,1
1374,100,1
1375,27,1
1375,31,1
1375,43,1
1375,60,1
1376,74,0
1376,76,0
1376,78,0
1376,100,0
1377,84,0
1377,79,1
1378,39,1
1378,41,1
1378,56,1
1378,71,0
1378,81,0
1378,94,0
1378,95,0
1378,96,0
1378,98,0
1378,105,0
1379,44,1
1379,45,1
1379,46,1
1379,67,1
1379,39,0
1379,41,0
1379,56,0
1380,39,1
1380,41,1
1380,56,1
1380,44,0
1380,45,0
1380,46,0
1380,67,0
1381,73,0
1381,75,0
1381,77,0
1382,73,0
1382,75,0
1382,77,0
1383,2,1
1383,5,1
1383,64,1
1383,3,0
1383,6,0
1384,29,1
1384,33,1
1385,29,1
1385,33,1
1386,29,1
1386,33,1
1387,29,1
1387,33,1
1388,29,1
1388,33,1
1389,37,1
1389,38,1
1390,37,1
1390,38,1
1391,40,1
1391,42,1
1391,57,1
1391,58,1
1391,34,0
1391,86,0
1392,34,1
1392,86,1
1393,34,1
1393,86,1
1394,27,0
1394,31,0
1394,43,0
1394,60,0
1395,34,1
1395,86,1
1396,34,1
1396,86,1
1397,34,1
1397,86,1
1398,34,1
1398,86,1
1398,74,0
1398,76,0
1398,78,0
1398,100,0
1399,34,1
1399,86,1
1400,34,1
1400,86,1
1401,35,1
1401,51,1
1401,52,1
1401,53,1
1401,68,1
1401,36,0
1401,83,0
1402,29,1
1402,33,1
1403,29,1
1403,33,1
1404,79,1
1404,73,0
1404,75,0
1404,77,0
1406,9,0
1406,13,0
1406,17,0
1406,21,0
1406,80,0
1406,79,0
1407,71,1
1407,81,1
1407,94,1
1407,95,1
1407,96,1
1407,98,1
1407,105,1
1408,79,1
1408,24,0
1409,37,1
1409,38,1
1410,73,0
1410,75,0
1410,77,0
1410,71,0
1410,81,0
1410,94,0
1410,95,0
1410,96,0
1410,98,0
1410,105,0
1410,63,1
1410,87,1
1411,74,1
1411,76,1
1411,78,1
1411,100,1
1411,34,0
1411,86,0
1412,74,1
1412,76,1
1412,78,1
1412,100,1
1412,89,0
1412,91,0
1412,92,0
1412,59,0
1413,9,0
1413,13,0
1413,17,0
1413,21,0
1413,80,0
1414,37,1
1414,38,1
1415,9,0
1415,13,0
1415,17,0
1415,21,0
1415,80,0
1416,89,1
1416,91,1
1416,92,1
1416,88,0
1417,2,1
1417,5,1
1417,64,1
1417,59,0
1417,63,0
1417,87,0
981,44,1
981,45,1
981,46,1
981,67,1
1418,59,1
1418,102,0
1418,104,0
1419,89,1
1419,91,1
1419,92,1
1419,84,0
1420,59,1
1420,102,0
1420,104,0
1421,29,1
1421,33,1
1422,71,1
1422,81,1
1422,94,1
1422,95,1
1422,96,1
1422,98,1
1422,105,1
1422,72,0
1422,82,0
1422,97,0
1422,99,0
1422,106,0
1423,61,1
1423,69,1
1424,29,1
1424,33,1
1425,65,1
1425,66,1
1425,61,0
1425,69,0
1426,29,1
1426,33,1
1427,29,1
1427,33,1
1428,29,1
1428,33,1
1429,59,1
1429,8,0
1429,12,0
1429,16,0
1429,20,0
1429,84,0
1430,84,1
1430,28,0
1430,32,0
1431,63,1
1431,87,1
1431,61,0
1431,69,0
1432,39,1
1432,41,1
1432,56,1
1432,61,0
1432,69,0
1433,62,1
1433,70,1
1433,61,0
1433,69,0
1434,71,1
1434,81,1
1434,94,1
1434,95,1
1434,96,1
1434,98,1
1434,105,1
1435,28,1
1435,32,1
1436,28,1
1436,32,1
1436,37,0
1436,38,0
1436,63,0
1436,87,0
1437,65,1
1437,66,1
1438,8,1
1438,12,1
1438,16,1
1438,20,1
1438,63,0
1438,87,0
1438,44,0
1438,45,0
1438,46,0
1438,67,0
1439,102,1
1439,104,1
1439,84,0
1440,102,1
1440,104,1
1441,101,1
1441,103,1
1441,102,0
1441,104,0
1442,65,1
1442,66,1
1443,29,1
1443,33,1
1444,29,1
1444,33,1
1445,8,1
1445,12,1
1445,16,1
1445,20,1
1445,71,0
1445,81,0
1445,94,0
1445,95,0
1445,96,0
1445,98,0
1445,105,0
1446,29,1
1446,33,1
1446,59,0
1447,28,1
1447,32,1
1448,84,1
1449,84,1
1450,28,1
1450,32,1
1450,84,0
1451,84,1
1451,28,0
1451,32,0
1452,29,1
1452,33,1
1453,29,1
1453,33,1
1453,37,0
1453,38,0
1454,84,1
1454,72,0
1454,82,0
1454,97,0
1454,99,0
1454,106,0
1455,72,1
1455,82,1
1455,97,1
1455,99,1
1455,106,1
1455,84,0
1456,63,1
1456,87,1
1456,28,0
1456,32,0
1457,72,1
1457,82,1
1457,97,1
1457,99,1
1457,106,1
1458,29,1
1458,33,1
1458,59,0
1459,35,1
1459,51,1
1459,52,1
1459,53,1
1459,68,1
1459,65,0
1459,66,0
1459,59,0
1460,8,1
1460,12,1
1460,16,1
1460,20,1
1461,44,0
1461,45,0
1461,46,0
1461,67,0
1462,3,1
1462,6,1
1463,7,1
1463,11,1
1463,15,1
1463,19,1
1463,59,0
1463,35,0
1463,51,0
1463,52,0
1463,53,0
1463,68,0
1464,44,0
1464,45,0
1464,46,0
1464,67,0
1465,27,1
1465,31,1
1465,43,1
1465,60,1
1465,59,0
1465,47,0
1465,55,0
1466,63,1
1466,87,1
1466,35,0
1466,51,0
1466,52,0
1466,53,0
1466,68,0
1467,34,1
1467,86,1
1467,88,0
1468,63,1
1468,87,1
1468,7,0
1468,11,0
1468,15,0
1468,19,0
1469,24,1
1469,59,0
1469,54,0
1470,28,1
1470,32,1
1471,40,1
1471,42,1
1471,57,1
1471,58,1
1471,39,0
1471,41,0
1471,56,0
1472,101,1
1472,103,1
1472,59,0
1472,63,0
1472,87,0
1473,2,1
1473,5,1
1473,64,1
1473,65,0
1473,66,0
1474,63,1
1474,87,1
1474,54,0
1475,39,1
1475,41,1
1475,56,1
1475,73,0
1475,75,0
1475,77,0
1475,74,0
1475,76,0
1475,78,0
1475,100,0
1476,61,1
1476,69,1
1476,59,0
1476,29,0
1476,33,0
1477,29,1
1477,33,1
1478,1,1
1478,4,1
1478,26,1
1478,30,1
1478,3,0
1478,6,0
1479,59,1
1479,3,0
1479,6,0
1480,3,1
1480,6,1
1480,23,0
1480,48,0
1480,59,0
1481,3,1
1481,6,1
1481,23,0
1481,48,0
1482,37,1
1482,38,1
1483,29,1
1483,33,1
1483,61,0
1483,69,0
1484,7,1
1484,11,1
1484,15,1
1484,19,1
1484,65,0
1484,66,0
1484,84,0
1485,63,1
1485,87,1
1485,59,0
1486,27,1
1486,31,1
1486,43,1
1486,60,1
1486,54,0
1486,8,0
1486,12,0
1486,16,0
1486,20,0
1487,63,1
1487,87,1
1487,34,0
1487,86,0
1488,29,1
1488,33,1
1489,101,1
1489,103,1
1489,72,0
1489,82,0
1489,97,0
1489,99,0
1489,106,0
1489,71,0
1489,81,0
1489,94,0
1489,95,0
1489,96,0
1489,98,0
1489,105,0
1490,28,1
1490,32,1
1490,63,0
1490,87,0
1490,54,0
1491,63,1
1491,87,1
1491,28,0
1491,32,0
1491,8,0
1491,12,0
1491,16,0
1491,20,0
1492,34,1
1492,86,1
1492,102,0
1492,104,0
1493,88,1
1493,34,0
1493,86,0
1493,84,0
1494,63,1
1494,87,1
1494,36,0
1494,83,0
1495,24,1
1495,25,0
1496,71,1
1496,81,1
1496,94,1
1496,95,1
1496,96,1
1496,98,1
1496,105,1
1496,34,0
1496,86,0
1497,102,0
1497,104,0
1497,8,0
1497,12,0
1497,16,0
1497,20,0
1498,59,1
1498,24,0
1498,3,0
1498,6,0
1499,28,1
1499,32,1
1500,25,1
1500,34,0
1500,86,0
1500,74,0
1500,76,0
1500,78,0
1500,100,0
1501,63,1
1501,87,1
1501,54,0
1502,39,1
1502,41,1
1502,56,1
1502,7,0
1502,11,0
1502,15,0
1502,19,0
1502,8,0
1502,12,0
1502,16,0
1502,20,0
1503,84,1
1503,59,0
1504,9,1
1504,13,1
1504,17,1
1504,21,1
1504,80,1
1504,65,0
1504,66,0
982,39,1
982,41,1
982,56,1
1505,35,1
1505,51,1
1505,52,1
1505,53,1
1505,68,1
1505,84,0
1506,28,1
1506,32,1
1507,28,1
1507,32,1
1508,28,1
1508,32,1
1509,28,1
1509,32,1
1510,28,1
1510,32,1
1511,28,1
1511,32,1
1512,28,1
1512,32,1
1513,28,1
1513,32,1
1514,28,1
1514,32,1
1515,28,1
1515,32,1
1516,28,1
1516,32,1
1517,28,1
1517,32,1
1518,28,1
1518,32,1
1519,28,1
1519,32,1
1520,28,1
1520,32,1
1521,28,1
1521,32,1
1522,28,1
1522,32,1
1523,28,1
1523,32,1
1524,29,1
1524,33,1
1524,25,0
1524,84,0
1525,29,1
1525,33,1
1525,7,0
1525,11,0
1525,15,0
1525,19,0
1526,8,1
1526,12,1
1526,16,1
1526,20,1
1526,7,0
1526,11,0
1526,15,0
1526,19,0
1527,7,1
1527,11,1
1527,15,1
1527,19,1
1527,1,0
1527,4,0
1527,26,0
1527,30,0
1528,102,1
1528,104,1
1528,7,0
1528,11,0
1528,15,0
1528,19,0
1529,65,1
1529,66,1
1529,8,0
1529,12,0
1529,16,0
1529,20,0
1529,44,0
1529,45,0
1529,46,0
1529,67,0
1530,65,1
1530,66,1
1530,84,0
1530,28,0
1530,32,0
1531,29,1
1531,33,1
1532,29,1
1532,33,1
1533,28,1
1533,32,1
1533,84,0
1534,28,1
1534,32,1
1534,84,0
1535,29,1
1535,33,1
1536,29,1
1536,33,1
1537,29,1
1537,33,1
1538,35,1
1538,51,1
1538,52,1
1538,53,1
1538,68,1
1538,59,0
1539,72,1
1539,82,1
1539,97,1
1539,99,1
1539,106,1
1540,29,1
1540,33,1
1540,59,0
1541,89,1
1541,91,1
1541,92,1
1543,79,1
1543,9,0
1543,13,0
1543,17,0
1543,21,0
1543,80,0
1544,59,0
1544,54,0
1544,29,1
1544,33,1
983,44,0
983,45,0
983,46,0
983,67,0
983,71,1
983,81,1
983,94,1
983,95,1
983,96,1
983,98,1
983,105,1
984,25,1
984,62,0
984,70,0
985,23,0
985,48,0
985,2,0
985,5,0
985,64,0
985,34,1
985,86,1
986,25,0
986,62,0
986,70,0
986,7,1
986,11,1
986,15,1
986,19,1
987,37,1
987,38,1
987,84,0
988,74,1
988,76,1
988,78,1
988,100,1
989,25,1
989,74,0
989,76,0
989,78,0
989,100,0
990,71,1
990,81,1
990,94,1
990,95,1
990,96,1
990,98,1
990,105,1
990,101,0
990,103,0
991,71,1
991,81,1
991,94,1
991,95,1
991,96,1
991,98,1
991,105,1
992,74,1
992,76,1
992,78,1
992,100,1
992,71,0
992,81,0
992,94,0
992,95,0
992,96,0
992,98,0
992,105,0
993,84,0
993,79,0
993,71,0
993,81,0
993,94,0
993,95,0
993,96,0
993,98,0
993,105,0
994,63,1
994,87,1
995,63,1
995,87,1
996,73,1
996,75,1
996,77,1
996,39,0
996,41,0
996,56,0
976,40,1
976,42,1
976,57,1
976,58,1
976,74,0
976,76,0
976,78,0
976,100,0
997,65,1
997,66,1
1001,28,1
1001,32,1
1001,63,0
1001,87,0
1002,28,0
1002,32,0
1002,63,0
1002,87,0
1003,28,0
1003,32,0
1003,9,1
1003,13,1
1003,17,1
1003,21,1
1003,80,1
1004,63,0
1004,87,0
1005,28,1
1005,32,1
1005,88,0
1006,28,1
1006,32,1
1006,39,0
1006,41,0
1006,56,0
1006,84,0
1007,10,1
1007,14,1
1007,18,1
1007,22,1
1007,88,0
1007,71,0
1007,81,0
1007,94,0
1007,95,0
1007,96,0
1007,98,0
1007,105,0
1008,9,1
1008,13,1
1008,17,1
1008,21,1
1008,80,1
1008,39,0
1008,41,0
1008,56,0
1008,84,0
1009,65,1
1009,66,1
1011,65,1
1011,66,1
1011,89,0
1011,91,0
1011,92,0
1012,28,1
1012,32,1
1012,35,0
1012,51,0
1012,52,0
1012,53,0
1012,68,0
1014,65,1
1014,66,1
1014,71,0
1014,81,0
1014,94,0
1014,95,0
1014,96,0
1014,98,0
1014,105,0
1016,24,1
1018,71,1
1018,81,1
1018,94,1
1018,95,1
1018,96,1
1018,98,1
1018,105,1
1019,101,1
1019,103,1
1020,40,1
1020,42,1
1020,57,1
1020,58,1
1021,62,1
1021,70,1
1022,102,0
1022,104,0
1022,74,0
1022,76,0
1022,78,0
1022,100,0
1022,71,1
1022,81,1
1022,94,1
1022,95,1
1022,96,1
1022,98,1
1022,105,1
1023,39,0
1023,41,0
1023,56,0
1023,102,1
1023,104,1
1024,102,1
1024,104,1
1024,39,0
1024,41,0
1024,56,0
1025,101,1
1025,103,1
1026,39,0
1026,41,0
1026,56,0
1026,102,1
1026,104,1
1027,9,1
1027,13,1
1027,17,1
1027,21,1
1027,80,1
1028,29,1
1028,33,1
1028,37,0
1028,38,0
1029,1,0
1029,4,0
1029,26,0
1029,30,0
1029,39,0
1029,41,0
1029,56,0
1029,28,1
