pk_id_phases,version,date_from,date_to,id,"description",year,upkeep,start_date,end_date,editable,visible,next_phase,global_unit_id
78,1,1900-01-01 00:00:00,2200-01-01 00:00:00,120,"Planning",2020,,2019-09-01 00:00:00,2019-12-31 00:00:00,N,Y,135,7
79,1,1900-01-01 00:00:00,2200-01-01 00:00:00,135,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,Y,Y,150,7
80,1,1900-01-01 00:00:00,2200-01-01 00:00:00,150,"Reporting",2020,,2021-01-01 00:00:00,2021-04-01 00:00:00,N,N,165,7
81,1,1900-01-01 00:00:00,2200-01-01 00:00:00,165,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,N,N,313,7
82,1,1900-01-01 00:00:00,2200-01-01 00:00:00,313,"Planning",2021,,2021-01-01 00:00:00,2021-09-01 00:00:00,N,N,314,7
83,1,1900-01-01 00:00:00,2200-01-01 00:00:00,314,"Reporting",2021,,2022-01-01 00:00:00,2022-04-01 00:00:00,N,N,315,7
84,1,1900-01-01 00:00:00,2200-01-01 00:00:00,315,"Planning",2022,,2021-09-01 00:00:00,2021-12-31 00:00:00,N,N,316,7
85,1,1900-01-01 00:00:00,2200-01-01 00:00:00,316,"Planning",2022,,2022-01-01 00:00:00,2022-09-01 00:00:00,N,N,317,7
86,1,1900-01-01 00:00:00,2200-01-01 00:00:00,317,"Reporting",2022,,2023-01-01 00:00:00,2023-04-01 00:00:00,N,N,,7
87,1,1900-01-01 00:00:00,2200-01-01 00:00:00,10,"Planning",2017,,2016-10-01 00:00:00,2016-11-30 00:00:00,N,Y,16,11
88,1,1900-01-01 00:00:00,2200-01-01 00:00:00,16,"Reporting",2017,,2018-04-01 00:00:00,2018-06-15 00:00:00,N,N,31,11
89,1,1900-01-01 00:00:00,2200-01-01 00:00:00,31,"Planning",2018,,2018-01-01 00:00:00,2018-04-01 00:00:00,N,Y,46,11
90,1,1900-01-01 00:00:00,2200-01-01 00:00:00,46,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,N,61,11
91,1,1900-01-01 00:00:00,2200-01-01 00:00:00,61,"Reporting",2018,,2019-01-01 00:00:00,2019-04-01 00:00:00,N,Y,76,11
92,1,1900-01-01 00:00:00,2200-01-01 00:00:00,76,"Planning",2019,,2018-09-01 00:00:00,2018-12-31 00:00:00,N,Y,91,11
93,1,1900-01-01 00:00:00,2200-01-01 00:00:00,91,"Planning",2019,,2019-01-01 00:00:00,2019-09-01 00:00:00,N,Y,106,11
94,1,1900-01-01 00:00:00,2200-01-01 00:00:00,106,"Reporting",2019,,2020-01-01 00:00:00,2020-04-01 00:00:00,N,Y,121,11
95,1,1900-01-01 00:00:00,2200-01-01 00:00:00,121,"Planning",2020,,2019-09-01 00:00:00,2019-12-31 00:00:00,N,Y,136,11
96,1,1900-01-01 00:00:00,2200-01-01 00:00:00,136,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,Y,Y,151,11
97,1,1900-01-01 00:00:00,2200-01-01 00:00:00,151,"Reporting",2020,,2021-01-01 00:00:00,2021-04-01 00:00:00,N,N,166,11
98,1,1900-01-01 00:00:00,2200-01-01 00:00:00,166,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,N,N,318,11
99,1,1900-01-01 00:00:00,2200-01-01 00:00:00,318,"Planning",2021,,2021-01-01 00:00:00,2021-09-01 00:00:00,N,N,319,11
100,1,1900-01-01 00:00:00,2200-01-01 00:00:00,319,"Reporting",2021,,2022-01-01 00:00:00,2022-04-01 00:00:00,N,N,320,11
101,1,1900-01-01 00:00:00,2200-01-01 00:00:00,320,"Planning",2022,,2021-09-01 00:00:00,2021-12-31 00:00:00,N,N,321,11
102,1,1900-01-01 00:00:00,2200-01-01 00:00:00,321,"Planning",2022,,2022-01-01 00:00:00,2022-09-01 00:00:00,N,N,322,11
103,1,1900-01-01 00:00:00,2200-01-01 00:00:00,322,"Reporting",2022,,2023-01-01 00:00:00,2023-04-01 00:00:00,N,N,,11
104,1,1900-01-01 00:00:00,2200-01-01 00:00:00,185,"Planning",2017,,2018-01-01 00:00:00,2017-11-30 00:00:00,N,Y,186,16
105,1,1900-01-01 00:00:00,2200-01-01 00:00:00,186,"Reporting",2017,,2018-04-01 00:00:00,2018-06-15 00:00:00,N,N,187,16
106,1,1900-01-01 00:00:00,2200-01-01 00:00:00,187,"Planning",2018,,2018-01-31 00:00:00,2018-04-01 00:00:00,N,Y,188,16
107,1,1900-01-01 00:00:00,2200-01-01 00:00:00,188,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,N,189,16
108,1,1900-01-01 00:00:00,2200-01-01 00:00:00,189,"Reporting",2018,,2019-01-01 00:00:00,2019-04-01 00:00:00,N,Y,190,16
109,1,1900-01-01 00:00:00,2200-01-01 00:00:00,190,"Planning",2019,,2018-09-01 00:00:00,2018-12-31 00:00:00,N,Y,191,16
110,1,1900-01-01 00:00:00,2200-01-01 00:00:00,191,"Planning",2019,,2019-01-01 00:00:00,2019-09-01 00:00:00,N,Y,192,16
111,1,1900-01-01 00:00:00,2200-01-01 00:00:00,192,"Reporting",2019,,2020-01-01 00:00:00,2020-04-30 00:00:00,N,Y,193,16
112,1,1900-01-01 00:00:00,2200-01-01 00:00:00,193,"Planning",2020,,2019-09-01 00:00:00,2019-12-31 00:00:00,N,Y,194,16
113,1,1900-01-01 00:00:00,2200-01-01 00:00:00,194,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,Y,Y,285,16
114,1,1900-01-01 00:00:00,2200-01-01 00:00:00,285,"Reporting",2020,,2021-01-01 00:00:00,2021-04-01 00:00:00,N,N,286,16
115,1,1900-01-01 00:00:00,2200-01-01 00:00:00,286,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,Y,Y,348,16
116,1,1900-01-01 00:00:00,2200-01-01 00:00:00,348,"Planning",2021,,2021-01-01 00:00:00,2021-09-01 00:00:00,N,N,349,16
117,1,1900-01-01 00:00:00,2200-01-01 00:00:00,349,"Reporting",2021,,2022-01-01 00:00:00,2022-04-01 00:00:00,N,N,350,16
118,1,1900-01-01 00:00:00,2200-01-01 00:00:00,350,"Planning",2022,,2021-09-01 00:00:00,2021-12-31 00:00:00,N,N,351,16
119,1,1900-01-01 00:00:00,2200-01-01 00:00:00,351,"Planning",2022,,2022-01-01 00:00:00,2022-09-01 00:00:00,N,N,352,16
120,1,1900-01-01 00:00:00,2200-01-01 00:00:00,352,"Reporting",2022,,2023-01-01 00:00:00,2023-04-01 00:00:00,N,N,,16
121,1,1900-01-01 00:00:00,2200-01-01 00:00:00,255,"Planning",2017,,2018-01-31 00:00:00,2017-11-30 00:00:00,N,N,256,17
122,1,1900-01-01 00:00:00,2200-01-01 00:00:00,256,"Reporting",2017,,2018-04-01 00:00:00,2018-06-15 00:00:00,N,N,257,17
123,1,1900-01-01 00:00:00,2200-01-01 00:00:00,257,"Planning",2018,,2018-01-01 00:00:00,2018-04-01 00:00:00,N,N,258,17
124,1,1900-01-01 00:00:00,2200-01-01 00:00:00,258,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,N,259,17
125,1,1900-01-01 00:00:00,2200-01-01 00:00:00,259,"Reporting",2018,,2019-01-01 00:00:00,2019-04-01 00:00:00,N,Y,260,17
126,1,1900-01-01 00:00:00,2200-01-01 00:00:00,260,"Planning",2019,,2018-09-01 00:00:00,2018-12-31 00:00:00,Y,Y,261,17
127,1,1900-01-01 00:00:00,2200-01-01 00:00:00,261,"Planning",2019,,2019-01-01 00:00:00,2019-09-01 00:00:00,N,Y,262,17
128,1,1900-01-01 00:00:00,2200-01-01 00:00:00,262,"Reporting",2019,,2020-01-01 00:00:00,2020-04-01 00:00:00,N,Y,263,17
129,1,1900-01-01 00:00:00,2200-01-01 00:00:00,263,"Planning",2020,,2019-09-01 00:00:00,2019-12-31 00:00:00,N,N,264,17
130,1,1900-01-01 00:00:00,2200-01-01 00:00:00,264,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,Y,Y,287,17
131,1,1900-01-01 00:00:00,2200-01-01 00:00:00,287,"Reporting",2020,,2021-01-01 00:00:00,2021-04-01 00:00:00,N,N,288,17
132,1,1900-01-01 00:00:00,2200-01-01 00:00:00,288,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,N,N,353,17
133,1,1900-01-01 00:00:00,2200-01-01 00:00:00,353,"Planning",2021,,2021-01-01 00:00:00,2021-09-01 00:00:00,N,N,354,17
134,1,1900-01-01 00:00:00,2200-01-01 00:00:00,354,"Reporting",2021,,2022-01-01 00:00:00,2022-04-01 00:00:00,N,N,355,17
135,1,1900-01-01 00:00:00,2200-01-01 00:00:00,355,"Planning",2022,,2021-09-01 00:00:00,2021-12-31 00:00:00,N,N,356,17
136,1,1900-01-01 00:00:00,2200-01-01 00:00:00,356,"Planning",2022,,2022-01-01 00:00:00,2022-09-01 00:00:00,N,N,357,17
137,1,1900-01-01 00:00:00,2200-01-01 00:00:00,357,"Reporting",2022,,2023-01-01 00:00:00,2023-04-01 00:00:00,N,N,,17
138,1,1900-01-01 00:00:00,2200-01-01 00:00:00,7,"Planning",2017,,2017-01-01 00:00:00,2017-12-31 00:00:00,N,N,17,21
139,1,1900-01-01 00:00:00,2200-01-01 00:00:00,17,"Reporting",2017,,2018-04-01 00:00:00,2018-06-15 00:00:00,N,Y,32,21
140,1,1900-01-01 00:00:00,2200-01-01 00:00:00,32,"Planning",2018,,2018-01-01 00:00:00,2018-04-01 00:00:00,N,N,47,21
141,1,1900-01-01 00:00:00,2200-01-01 00:00:00,47,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,Y,62,21
142,1,1900-01-01 00:00:00,2200-01-01 00:00:00,62,"Reporting",2018,,2019-01-01 00:00:00,2019-04-01 00:00:00,N,Y,77,21
143,1,1900-01-01 00:00:00,2200-01-01 00:00:00,77,"Planning",2019,,2018-10-15 00:00:00,2019-01-15 00:00:00,N,N,92,21
144,1,1900-01-01 00:00:00,2200-01-01 00:00:00,92,"Planning",2019,,2019-01-01 00:00:00,2019-09-01 00:00:00,N,Y,107,21
145,1,1900-01-01 00:00:00,2200-01-01 00:00:00,107,"Reporting",2019,,2020-01-01 00:00:00,2020-04-01 00:00:00,Y,Y,122,21
146,1,1900-01-01 00:00:00,2200-01-01 00:00:00,122,"Planning",2020,,2019-09-01 00:00:00,2019-12-31 00:00:00,N,Y,137,21
147,1,1900-01-01 00:00:00,2200-01-01 00:00:00,137,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,Y,Y,152,21
148,1,1900-01-01 00:00:00,2200-01-01 00:00:00,152,"Reporting",2020,,2021-01-01 00:00:00,2021-04-01 00:00:00,N,N,167,21
149,1,1900-01-01 00:00:00,2200-01-01 00:00:00,167,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,N,N,323,21
150,1,1900-01-01 00:00:00,2200-01-01 00:00:00,323,"Planning",2021,,2021-01-01 00:00:00,2021-09-01 00:00:00,N,N,324,21
151,1,1900-01-01 00:00:00,2200-01-01 00:00:00,324,"Reporting",2021,,2022-01-01 00:00:00,2022-04-01 00:00:00,N,N,325,21
152,1,1900-01-01 00:00:00,2200-01-01 00:00:00,325,"Planning",2022,,2021-09-01 00:00:00,2021-12-31 00:00:00,N,N,326,21
153,1,1900-01-01 00:00:00,2200-01-01 00:00:00,326,"Planning",2022,,2022-01-01 00:00:00,2022-09-01 00:00:00,N,N,327,21
154,1,1900-01-01 00:00:00,2200-01-01 00:00:00,327,"Reporting",2022,,2023-01-01 00:00:00,2023-04-01 00:00:00,N,N,,21
155,1,1900-01-01 00:00:00,2200-01-01 00:00:00,8,"Planning",2017,,2017-01-01 00:00:00,2017-12-31 00:00:00,N,N,18,22
156,1,1900-01-01 00:00:00,2200-01-01 00:00:00,18,"Reporting",2017,,2018-04-01 00:00:00,2018-06-15 00:00:00,N,N,33,22
157,1,1900-01-01 00:00:00,2200-01-01 00:00:00,33,"Planning",2018,,2018-01-01 00:00:00,2018-04-01 00:00:00,N,N,48,22
158,1,1900-01-01 00:00:00,2200-01-01 00:00:00,48,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,N,63,22
159,1,1900-01-01 00:00:00,2200-01-01 00:00:00,63,"Reporting",2018,,2019-01-01 00:00:00,2019-04-01 00:00:00,N,N,78,22
160,1,1900-01-01 00:00:00,2200-01-01 00:00:00,78,"Planning",2019,,2018-10-15 00:00:00,2019-01-15 00:00:00,N,N,93,22
161,1,1900-01-01 00:00:00,2200-01-01 00:00:00,93,"Planning",2019,,2019-01-01 00:00:00,2019-09-01 00:00:00,N,Y,108,22
162,1,1900-01-01 00:00:00,2200-01-01 00:00:00,108,"Reporting",2019,,2020-01-01 00:00:00,2020-04-01 00:00:00,Y,Y,123,22
163,1,1900-01-01 00:00:00,2200-01-01 00:00:00,123,"Planning",2020,,2019-09-01 00:00:00,2019-12-31 00:00:00,N,Y,138,22
164,1,1900-01-01 00:00:00,2200-01-01 00:00:00,138,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,Y,Y,153,22
165,1,1900-01-01 00:00:00,2200-01-01 00:00:00,153,"Reporting",2020,,2021-01-01 00:00:00,2021-04-01 00:00:00,N,N,168,22
166,1,1900-01-01 00:00:00,2200-01-01 00:00:00,168,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,N,N,328,22
167,1,1900-01-01 00:00:00,2200-01-01 00:00:00,328,"Planning",2021,,2021-01-01 00:00:00,2021-09-01 00:00:00,N,N,329,22
168,1,1900-01-01 00:00:00,2200-01-01 00:00:00,329,"Reporting",2021,,2022-01-01 00:00:00,2022-04-01 00:00:00,N,N,330,22
169,1,1900-01-01 00:00:00,2200-01-01 00:00:00,330,"Planning",2022,,2021-09-01 00:00:00,2021-12-31 00:00:00,N,N,331,22
170,1,1900-01-01 00:00:00,2200-01-01 00:00:00,331,"Planning",2022,,2022-01-01 00:00:00,2022-09-01 00:00:00,N,N,332,22
171,1,1900-01-01 00:00:00,2200-01-01 00:00:00,332,"Reporting",2022,,2023-01-01 00:00:00,2023-04-01 00:00:00,N,N,,22
172,1,1900-01-01 00:00:00,2200-01-01 00:00:00,49,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,N,79,23
173,1,1900-01-01 00:00:00,2200-01-01 00:00:00,79,"Planning",2019,,2018-09-01 00:00:00,2018-12-31 00:00:00,N,N,109,23
174,1,1900-01-01 00:00:00,2200-01-01 00:00:00,109,"Reporting",2019,,2020-01-01 00:00:00,2020-04-01 00:00:00,N,N,139,23
175,1,1900-01-01 00:00:00,2200-01-01 00:00:00,139,"Planning",2020,,2020-01-01 00:00:00,2020-09-01 00:00:00,N,N,169,23
176,1,1900-01-01 00:00:00,2200-01-01 00:00:00,169,"Planning",2021,,2020-09-01 00:00:00,2020-12-31 00:00:00,N,N,,23
177,1,1900-01-01 00:00:00,2200-01-01 00:00:00,20,"Reporting",2017,,2018-04-01 00:00:00,2018-06-15 00:00:00,N,N,35,24
178,1,1900-01-01 00:00:00,2200-01-01 00:00:00,35,"Planning",2018,,2018-01-01 00:00:00,2018-10-22 00:00:00,N,Y,50,24
179,1,1900-01-01 00:00:00,2200-01-01 00:00:00,50,"Planning",2018,,2018-07-01 00:00:00,2018-09-01 00:00:00,N,N,65,24
180,1,1900-01-01 00:00:00,2200-01-01 00:00:00,65,"Reporting",2018,,2019-01-01 00:00:00,2019-04-01 00:00:00,N,Y,80,24
181,1,1900-01-01 00:00:00,2200-01-01 00:00:00,80,"Planning",2019,,2018-10-23 00:00:00,2019-01-15 00:00:00,N,Y,95,24
182,1,1900-01-01 00:00:00,2200-01-01 00:00:00,95,"Planning",2019,,2019-01-01 00:00:00,2019-09-01 00:00:00,N,Y,110,24
